caller_id,callee_id
3004,8157
3848,993
75,993
422,993
1305,993
8930,993
5928,993
1310,993
1313,993
5,993
1211,993
1693,993
9314,993
331,993
3848,993
3112,993
2952,993
4136,993
5437,993
4584,993
83,993
7617,993
8901,993
2876,993
346,993
75,993
5450,993
370,993
1013,993
8055,993
422,993
1305,993
3109,7147
1313,7228
970,1000
9341,1000
8009,1000
1305,1000
5730,1000
5906,1000
8822,5860
1508,275
280,275
9582,275
5886,5624
1693,5624
2799,5624
9688,8612
3112,8612
171,8612
8930,8612
1307,8612
1693,8612
9248,8612
4588,7239
3967,7239
6086,7239
7595,4532
5905,4532
5905,4532
7595,7753
6168,7753
9581,7753
4341,8897
5904,277
294,277
5,8329
1211,8329
273,5274
273,5274
68,5874
0,5874
6168,4853
2728,1005
121,4428
121,4428
3962,1007
3962,1007
40,8104
8459,8104
1535,5445
4431,4306
1292,4306
8516,4306
9696,4306
1298,4306
9173,4306
5643,4306
7127,4306
3710,4306
4104,4306
6087,4306
9785,4306
2716,4306
133,8841
7726,276
7726,276
3013,9116
68,9116
4272,9116
0,9116
273,9116
5904,9116
4,9116
1066,9116
2731,9116
967,9116
9482,9116
1715,9116
940,995
4910,3152
940,3152
940,999
940,8938
13,4341
1296,9515
1304,9515
1295,9515
1298,9515
1302,4241
1293,4241
1299,5931
8828,5931
2815,5931
1304,5931
1298,5931
1002,5931
4588,4390
6086,4390
73,4390
888,4390
4588,8562
6086,8562
73,8562
9090,8562
8895,8562
657,8562
269,8562
888,8562
1303,5443
7,9346
3916,9346
5983,8858
5983,4429
342,5920
4078,5920
8081,5920
8858,5920
2701,5920
4429,5920
5483,5920
137,1016
3731,3498
1313,5450
354,5450
6239,5
6326,5
3004,5
5,1043
5,8690
9688,7651
6339,1044
9300,1044
9482,1044
7876,1044
10,1044
3471,1044
283,1044
3970,1044
4851,1044
5924,1044
1019,1044
6339,9306
4851,9306
5924,9306
9300,9306
3471,9306
3187,9306
17,9306
1015,9306
3970,9306
9482,9306
1019,9306
287,9306
9404,9306
5912,2839
6339,2839
9300,2839
1020,2839
287,2839
6339,9647
4851,9647
3970,9647
9300,9647
9482,9647
1019,9647
287,9647
1015,9647
5924,9647
6339,1042
9300,1042
9482,1042
1019,1042
287,1042
3214,1042
4851,1042
1015,1042
5924,1042
6339,3470
9300,3470
9482,3470
1019,3470
290,3470
852,3470
9428,3470
5924,3470
7617,5925
1305,5464
1305,5464
883,3890
3275,2877
3275,2877
3275,2877
1313,5961
8052,5961
1313,9485
1312,9485
7617,9485
1322,9485
67,27
67,27
1299,23
9429,7200
9688,302
5968,302
8205,5967
3819,7031
7559,7031
1168,7031
3456,8762
3819,35
43,1140
7565,1140
4433,1140
1179,1140
2802,1140
1154,1140
8205,1140
1692,1140
6202,1140
1693,1141
9458,1141
43,8568
7565,8568
1176,8568
4873,8568
2802,8568
1179,8568
1692,8568
7709,4504
1177,4504
8967,308
1693,308
306,7523
7845,7523
7875,7523
5469,1131
1151,1131
306,5463
7845,5463
306,8947
7845,8947
4560,5788
7493,5788
306,5788
7845,5788
4560,2865
306,2865
7845,2865
5976,1130
9482,7952
3734,1195
35,1195
7031,1195
9109,1195
2897,4256
3054,4256
1535,7955
4725,3160
3734,849
35,849
123,319
1065,2944
3734,2944
3819,2944
1140,2944
8568,2944
389,4058
3109,2871
3013,2871
7241,2871
1343,2871
1153,2871
1054,2871
1158,2871
75,2871
1068,2871
9784,2871
3710,2871
1298,2871
9694,2871
5806,2871
68,2871
4048,2871
3734,7636
35,7636
7523,7636
138,48
3776,310
1301,8664
1299,8753
1299,2858
1299,9064
1301,9064
1299,1144
1299,5965
1301,5455
1299,1145
1299,33
1301,5275
1688,3197
1299,3197
4159,3197
9688,37
306,8376
7845,8376
8014,8740
6202,8740
1140,8740
43,8740
7031,8740
8425,4880
4504,4880
9458,4880
7875,4880
8425,1149
1140,1149
43,1149
1176,1149
1155,1149
4433,1149
1179,1149
2802,1149
1692,1149
6202,1149
302,44
9688,44
9784,44
279,44
3802,44
3819,44
1087,44
5941,44
1194,3658
9458,4515
1138,2938
1140,2938
43,2938
7565,2938
1176,2938
4873,2938
1179,2938
2802,2938
1692,2938
6202,2938
1139,8923
341,8923
2848,4879
1203,8209
8940,8209
1693,8209
4690,8209
351,8209
1203,8793
7545,8793
8940,8793
1693,8793
8304,8793
351,8793
1203,45
7545,45
8940,45
1693,45
24,45
351,45
9335,1148
7471,1157
421,1157
903,1157
1194,4524
4171,3502
1299,3502
8352,3502
315,3502
21,3502
279,5964
9784,5964
4171,5964
3802,8514
3388,8514
1165,8514
4090,8514
1182,8514
1137,8514
9758,8514
4494,8514
1305,8514
5267,4872
3388,4872
9092,4872
7178,4872
4494,4872
1305,4872
9092,8859
1697,8859
1131,8859
8425,8859
1140,8859
4171,8859
8667,8859
5941,8859
9236,8859
3819,8859
35,8859
1693,8859
7471,8859
3503,8859
1152,8859
1154,8859
9239,8137
1112,8137
5984,8137
5946,8137
7435,8137
5467,8137
9092,7713
8352,7713
1135,7713
8315,9015
5967,9015
4560,9015
7435,9015
4360,9015
1299,9015
8828,9015
1112,9015
7444,9015
9092,9015
1138,9015
7178,9015
80,9015
5464,9015
306,9015
7845,9015
5967,38
4560,38
306,38
7845,38
1130,9265
904,9265
2704,4865
21,4865
3819,4865
9236,4865
1334,4865
4431,7354
315,7354
21,7354
3109,5993
44,5993
4048,1204
8425,4881
1057,4881
9482,4881
958,9026
2897,7860
3054,7860
958,5991
133,5992
389,5992
7031,5992
1535,5990
4725,9612
3734,6002
3819,6002
1140,6002
8568,6002
1215,4216
123,4216
3535,8755
1215,8755
123,8755
9482,4116
8947,4116
3734,4116
3819,4116
43,4116
8425,4116
133,2715
134,4645
134,4645
75,1208
3734,1208
3819,1208
1140,1208
2827,1208
8568,1208
8242,1208
873,1208
8859,1208
8331,5998
3734,5998
3734,1210
20,6001
3109,3353
75,3353
44,3353
3734,3353
4,3353
1066,3353
134,3353
3819,3353
2938,3353
32,3353
40,5987
417,5987
138,5987
3734,5802
3819,5802
1140,5802
32,5802
4880,5802
7875,5802
8923,5802
8425,5802
3109,4172
1343,4172
1153,4172
1054,4172
75,4172
2827,4172
68,4172
1301,4172
1298,4172
1068,4172
5964,4172
8352,4172
8425,3540
8242,3540
314,3540
3819,3540
8137,3540
9239,3540
318,3540
6339,3540
3546,3540
1189,3540
8425,7812
8242,7812
873,7812
3819,7812
8137,7812
9239,7812
318,7812
4878,7812
2827,1207
2827,1207
1067,1207
3734,1207
3819,1207
1140,1207
8331,1207
8859,1207
7713,1207
3503,1207
43,1207
3734,1205
3819,1205
1140,1205
2827,1205
40,1205
4494,1205
9096,1205
9371,42
1076,1155
1075,8178
9784,41
4431,41
21,41
1025,1153
4171,8583
7937,8583
3109,5985
1343,5985
1153,5985
8583,9435
1298,9435
1693,9435
7065,9435
9784,9435
4431,9435
2827,5986
8583,5986
1298,5986
1693,5986
7065,5986
6330,5986
9784,5986
4431,5986
1301,7958
1298,7958
2893,309
5969,7616
5941,1154
279,1154
6202,1154
6202,7559
1026,7324
5881,7324
5940,7324
3146,7324
1016,7324
7976,7324
5913,7324
5922,7324
9688,1158
5916,8967
3503,9236
1697,9236
8100,9236
5881,1164
4161,1164
1334,1164
5881,8592
5916,9180
4891,1160
3365,1160
4891,1163
278,1163
278,1163
1028,1152
1026,8205
1693,8205
8458,8205
1693,7709
8259,7709
5940,7086
3456,1159
4850,1168
4891,1168
4850,1168
7565,43
6202,43
7565,43
3819,43
1697,43
904,43
4850,43
8067,43
7471,43
4166,43
3819,7875
1693,306
4891,306
1027,306
5916,306
3819,3990
1697,3990
8067,3990
5948,7988
5903,7988
9779,7988
5916,3907
4725,6000
4440,1165
1299,1165
1301,1165
8358,1165
4440,4419
1299,4419
1301,4419
8358,4419
8358,7387
1299,3535
8828,3535
4266,3521
3652,3521
2992,3521
3701,3521
1299,3521
96,3521
8828,3521
891,3521
890,3521
1165,3521
958,3521
41,4875
871,4875
3388,8956
1299,8956
8235,5977
9688,3715
2941,3715
9458,3552
43,3552
7565,3552
1154,3552
6202,3552
3322,3552
1334,3552
43,7722
4433,7722
1179,7722
2802,7722
1176,7722
4873,7722
5919,7722
9643,7722
884,7722
9197,7722
3713,7722
1305,7722
4431,7722
36,7722
1692,7722
6202,7722
1334,7722
5946,1172
5941,1172
8205,1172
7086,1172
8828,1172
7578,9334
314,9334
4642,9334
9562,3262
4122,3262
1189,1166
41,8649
298,8649
871,8649
1693,1173
4878,1173
5941,1173
8205,1173
7086,1173
1298,1173
5915,1173
9682,1173
1299,1173
5946,8995
7561,8995
1693,9256
1185,9256
9458,9256
1693,1167
3546,1167
5975,3568
316,3568
306,7275
1298,7275
9458,7275
306,7437
7845,7437
292,8429
4360,8429
9458,8429
7709,9086
1177,9086
306,9086
76,9420
2961,9420
1370,9420
1162,9420
8700,9420
1693,5978
1693,9572
1191,9572
2930,2893
6339,6007
8414,6007
7536,6007
6339,9144
380,9144
379,9144
1484,9144
8242,3420
1068,3420
7065,3420
3013,875
1343,875
1153,875
1054,875
75,875
1158,875
4584,875
2893,875
3848,1196
3848,1196
3109,1196
7241,1196
3848,1196
3109,1196
3715,1196
380,3313
379,3313
1484,3313
6339,6004
8414,6004
7536,6004
4878,1212
7275,3864
3734,3864
3819,3864
43,3864
7275,3864
3734,3864
3819,3864
43,3864
8828,1201
8828,3038
8828,3038
8828,8890
1299,1214
8828,1214
873,5995
7275,5995
5812,5995
5303,5995
3734,5995
3819,5995
43,5995
1545,9666
6219,9666
130,9666
6223,9666
1298,9666
5946,2887
5467,2887
7275,2887
5303,2887
3734,2887
3819,2887
43,2887
7989,2887
4878,2887
1065,4327
1301,4327
5,4327
9473,4327
1067,4327
9438,4327
294,4327
3819,4327
8649,4327
3937,4327
5956,4327
1065,1216
1068,1216
1299,1216
8828,1216
9784,1216
9438,1216
294,1216
3819,1216
8649,1216
314,7752
1167,7752
7875,7752
1190,7752
1187,7752
4878,7752
1299,3086
7065,3086
9784,3086
3710,3086
4891,3086
4,3086
9628,3086
5946,3086
5467,3086
9572,3086
3819,3086
43,3086
4368,3086
5452,3086
20,3086
1118,3086
7123,3086
32,3086
873,9231
4870,9231
1167,9231
1190,9231
1187,9231
312,9231
4878,9231
3819,5968
3109,5968
9688,5968
1697,1169
903,1151
421,8164
1693,4410
903,4410
1693,7524
903,7524
903,1170
904,1170
421,4085
421,5469
904,5976
7471,2700
3054,4432
6101,4432
76,4432
1370,4432
1162,4432
8700,4432
1371,4432
351,5458
351,7629
3109,1217
3013,1217
7241,1217
1343,1217
1153,1217
1054,1217
1158,1217
3109,9507
2941,9507
37,2941
4030,1178
5970,313
9722,3388
9722,5786
9756,8238
9756,1184
9756,4494
7605,4494
9722,8242
9756,8242
1299,8242
7605,8242
1299,4090
6097,5984
32,1181
4891,9134
2857,9134
3262,9134
8289,1193
8585,5980
4174,5982
9688,7241
7780,7241
4592,1183
8242,8546
3388,8546
5980,8546
318,8546
873,8546
1187,8546
4878,8546
5984,8546
2827,7769
3388,7769
5980,7769
315,7769
4090,7769
4494,7769
8352,7769
1183,7769
8242,9302
873,9302
1187,9302
4870,9302
1192,9302
8242,6018
873,6018
4878,6018
314,6018
1187,6018
1190,6018
68,2844
8242,2844
314,2844
4,2844
9628,2844
9134,2844
312,2844
4368,2844
1190,2844
5467,2844
68,4885
8242,4885
5467,4885
312,4885
4368,4885
4878,4885
7944,4885
68,9617
8242,9617
5467,9617
4368,9617
1181,9617
4878,9617
68,2891
8242,2891
5467,2891
4368,2891
314,2891
1181,2891
1190,2891
4878,2891
68,6024
8242,6024
5467,6024
4368,6024
1181,6024
4878,6024
4,1224
9628,1224
68,1224
8242,1224
5467,1224
9134,1224
312,1224
4,1224
68,3928
8242,3928
5467,3928
4368,3928
314,3928
1190,3928
8242,1219
5975,1219
4550,1219
4996,1219
316,1219
68,4701
8242,4701
5467,4701
312,4701
4368,4701
68,9426
8242,9426
5467,9426
312,9426
4368,9426
4891,9426
4,9426
9628,9426
9134,9426
68,9389
4891,9389
4,9389
9628,9389
8242,9389
5467,9389
312,9389
4368,9389
9134,9389
68,8885
8242,8885
5467,8885
312,8885
4368,8885
4878,8885
47,8885
68,1225
3109,1225
7241,1225
8242,1225
5467,1225
4368,1225
1181,1225
68,3003
3109,3003
7241,3003
8242,3003
5467,3003
4368,3003
1181,3003
1190,3003
1189,3003
68,1223
3109,1223
7241,1223
8242,1223
5467,1223
4368,1223
1181,1223
32,1223
68,8223
8242,8223
5467,8223
4368,8223
1181,8223
4878,8223
2827,3467
8352,3467
3388,3467
5980,3467
9092,3467
4090,3467
4494,3467
873,3467
4878,3467
5984,3467
1187,3467
2827,1218
1183,1218
8242,1218
3388,1218
5980,1218
2827,5272
315,5272
4090,5272
4494,5272
3388,5272
5980,5272
1183,5272
8352,5272
8242,5272
9051,3021
6330,3021
8242,3021
3388,3021
1183,3021
2827,3021
4090,3021
4494,3021
6005,8765
1305,5950
1299,3437
5974,3437
1693,3437
1157,3437
1203,3437
8242,3437
21,3437
3388,870
3819,30
8415,30
3848,4276
3112,4276
2952,4276
8930,4276
4136,4276
1313,4276
5437,4276
4584,4276
331,4276
83,4276
7617,4276
8901,4276
2876,4276
346,4276
75,4276
3819,297
8740,297
422,297
3175,297
1305,297
4880,1092
1194,1092
1194,22
961,22
3819,22
1149,22
1334,22
961,1095
3819,1095
2938,1095
1334,1095
1343,1088
1342,1088
8029,1088
3819,1090
1171,1090
1137,7432
4863,872
4448,1
2877,1
4048,1
1313,1
3109,1
9688,1
9485,1
3112,1
8930,1
331,1
1156,1
3760,1
7617,1
3263,1
4574,1
7241,1
1356,1
1312,1
1153,1
1310,1
5,1
9473,1
2893,1
5450,1
9420,1
370,1
8055,1
1158,1
44,1
3715,1
4432,1
1307,1
1693,1
9248,1
1305,1
9688,1
4432,1
3819,1091
8606,1091
2843,9593
2897,5762
3819,3832
8649,3832
9784,1098
36,1098
3819,1098
5803,1098
7722,1098
4870,4644
7545,8326
3819,1079
3819,1079
1697,1079
7629,1079
5979,1079
311,1079
3819,1079
7275,1079
1163,1079
3990,1079
293,1079
8178,1079
6202,1079
1085,1079
5458,1079
904,4555
1697,4555
9265,4555
7275,4555
3819,4555
43,4555
7471,4555
5984,7204
3819,7204
3414,7204
43,7204
6202,7204
1334,7204
1192,9521
5946,3401
5467,3401
7435,3401
1112,3401
5946,3401
5467,3401
3388,1094
314,1094
3388,1096
314,1096
8956,4641
1203,4641
2827,4641
21,4641
2827,4641
9784,4641
7354,4641
21,4641
8352,2807
5974,9563
4872,9563
7523,9563
1183,9563
8859,1089
9572,1097
318,1097
8137,1097
5982,1097
1167,1097
1112,8760
3907,7377
3013,7568
3109,7568
7241,7568
1054,7568
9784,7568
3710,7568
4641,7568
1067,7568
3819,7568
1089,7568
294,7568
1079,7568
1057,7568
848,7568
3161,7568
8823,1126
2897,1126
3109,7797
7241,7797
1054,7797
9784,7797
3710,7797
1053,7797
3013,7797
3109,1127
1343,1127
1153,1127
380,301
379,301
1484,301
1299,301
8828,301
4641,1120
2807,1120
870,1120
1068,7656
9335,7904
123,7904
1299,4249
8828,4249
1,1122
1156,1122
75,1122
309,1122
3109,1122
1158,1122
4048,1122
44,1122
3715,1122
1,1122
133,7479
134,1128
4725,1125
1535,5457
294,5457
1298,5457
9694,5457
5806,5457
68,5457
1535,5457
294,5457
1298,5457
9694,5457
5806,5457
68,5457
40,1129
417,1129
138,1129
4642,7966
3452,8512
8034,8512
1301,8512
3388,8512
8242,4637
3388,7140
4861,31
1194,31
1194,29
1194,29
3802,7357
3109,7363
7241,7363
4870,1105
3388,1111
312,1111
1186,1111
4878,1111
4642,1111
7989,1111
1081,1111
4878,1111
293,1111
5984,1109
4878,1109
4494,3816
1189,4004
4174,4004
1192,7962
873,1101
7435,1101
873,1101
314,1106
314,1102
2827,305
8352,305
315,305
8516,305
1301,305
4494,305
2827,305
1183,869
1190,8057
314,8057
7435,8057
873,8057
1301,2934
8511,2934
299,2934
1301,9040
4637,9040
27,9040
8512,9040
1104,9040
1106,9040
1105,9040
1111,9040
7962,9040
5951,9040
1301,3389
4637,3389
27,3389
8512,3389
8511,3389
1102,3389
1111,3389
5951,3389
4430,3389
305,9794
1111,9794
5951,9794
1301,9794
3816,9794
1104,9794
1101,9794
67,9794
27,9794
8512,9794
1083,9794
1109,9794
29,9794
1108,9794
7435,9794
305,4866
1111,4866
5951,4866
1301,4866
3816,4866
1104,4866
1101,4866
67,4866
27,4866
8512,4866
1083,4866
1109,4866
29,4866
1108,4866
7435,4866
3802,4866
7357,4866
5950,4174
5950,4174
7762,1124
177,1124
5950,4642
8664,1115
2914,1119
310,5756
1301,1123
8664,8994
1688,2878
6320,2878
1299,2878
3956,2878
7445,2878
1301,9083
3064,5456
374,5456
6169,5456
1301,5456
1447,5456
4420,5456
3701,1116
4159,1116
96,1116
4180,1116
5847,1116
1116,9287
1116,3150
3701,8051
4159,8051
96,8051
4180,8051
5847,8051
9688,5915
1531,7456
3855,7456
9228,7456
1527,7456
4175,7456
6216,7456
4953,7456
7272,7456
8747,7456
1203,5930
1203,7055
1203,281
3112,4048
1313,4048
8052,4048
8930,4048
1312,4048
7028,3507
137,4832
7480,4832
9299,9473
5766,5932
9643,5938
8455,9784
1545,286
4950,286
9623,286
130,286
6223,286
1029,286
19,286
9688,1025
3775,4849
1033,939
6087,939
8455,939
6099,939
3775,5939
68,9299
1211,9299
64,1033
0,3727
9697,9817
1299,1029
1298,1055
9694,1055
5806,1055
866,1055
3109,4860
1343,4860
1025,4860
8100,4860
7065,4860
5941,4860
7065,9278
9784,9278
4104,9278
6087,9278
3710,9278
5766,9278
9643,9278
4431,9278
1174,9278
36,9278
9299,9278
8455,9278
1211,9278
9817,9278
9697,9278
7065,5448
8100,5448
9587,5448
7582,5448
1301,9792
8828,9792
1299,9792
4357,9792
4950,9792
7065,9792
4849,9792
3013,4363
1693,4363
7065,4363
1333,4363
4166,4363
1325,4363
8615,4363
7065,1046
1301,1046
5917,1046
4849,1046
9202,1046
1301,5937
7065,5937
9202,5937
9784,5937
937,5937
5917,5937
3776,5937
4849,5937
1301,9663
7065,9663
9784,9663
937,9663
5917,9663
5643,9663
3503,1058
1301,1058
7065,1058
9202,1058
3013,9013
5941,9013
1693,9013
18,9013
939,9013
3503,9013
21,9013
1301,4856
8828,4856
1299,4856
135,4856
7065,4856
5917,4856
4849,4856
9587,1049
8100,1049
5941,1049
1301,4366
7065,4366
9202,4366
5917,4366
4996,4366
4891,1059
4891,1061
1693,1061
5913,1056
4161,1056
7976,1056
4891,2775
4891,1051
1693,1051
1693,5451
7976,5451
3146,5451
1016,5451
5881,5451
5913,5451
5922,5451
7976,7203
4891,7542
4891,8216
3456,8821
3691,8417
3498,4830
3146,20
3146,20
1016,20
5881,20
7976,20
5913,20
1693,20
5922,20
7976,848
4891,848
3146,848
1016,848
5881,848
5913,848
1693,848
5922,848
3146,7251
1016,7251
5881,7251
7976,7251
5913,7251
1693,7251
5922,7251
4891,1052
1693,1052
184,1057
4891,4301
283,4301
5809,284
8886,284
1552,284
9078,284
4891,9006
4851,9006
17,8480
3248,8480
3507,8480
2969,3223
1693,3223
3214,3223
2969,3223
3498,8731
4891,1035
5924,1035
4891,5943
9404,5943
9404,5945
2969,5945
1693,5945
287,5945
7976,2841
3146,2841
2857,2841
5880,2841
7429,2841
2749,2841
1016,2841
5881,2841
5922,2841
9078,2841
7976,2841
3615,2841
1016,2841
5880,2841
4161,2841
1502,2841
7480,2841
1399,2841
9501,2841
1321,5933
3615,1037
1552,1037
2969,1037
9628,1037
1019,1037
1408,9566
6137,9566
5921,9566
6141,9566
3418,9566
351,9566
8886,9566
4954,9566
5935,9566
6138,4857
1022,4857
5923,4857
8560,5449
1020,5449
1019,5449
6142,9698
3248,5226
3507,5226
5810,5947
2969,5947
282,4124
282,4124
288,2720
288,2720
4891,4847
9694,4847
9300,4847
9,4847
5806,4847
1406,4847
287,4847
5911,4847
2792,4854
4891,4854
8108,4848
4891,4848
288,4848
5912,4848
3418,8965
1510,8965
852,8965
3974,8055
7651,8055
9688,8055
3691,8212
4263,4105
1507,9466
8358,9466
1552,9466
4263,9466
8358,9466
8790,1036
1695,1036
9786,1036
1693,1036
287,1034
1018,1034
8150,1034
7908,1034
10,1034
4547,1034
5911,1034
4339,4346
4891,4346
4851,4346
4891,7448
290,7448
367,5942
6339,4855
4346,4855
4854,4855
2850,4858
6339,4858
4346,4858
1036,4858
9211,4858
4891,7144
6339,7144
8212,7144
7684,7144
1036,7144
2720,7144
3076,7144
7429,7144
368,7144
6353,7144
3055,7144
7400,7144
1552,7144
5499,25
3109,7329
8055,7329
3109,7329
8055,7329
4891,4505
368,4505
430,4505
1712,4505
1551,1070
4891,296
8059,296
6339,296
8212,296
7684,296
7429,296
4891,9629
368,9629
6353,9629
9235,1060
6339,8605
4346,8605
1036,8605
4854,8605
8059,8605
4891,8605
8212,8605
7684,8605
2720,8605
4124,8605
4124,8605
3223,8605
8059,5955
4891,5955
6339,5955
8212,5955
4161,5955
6339,5955
7684,5955
4161,5955
9482,5955
1036,5955
4891,5955
9630,5955
7318,5955
6339,8548
8212,8548
1693,8683
5903,8683
844,8683
1026,8683
8067,8683
5940,8683
8067,1039
844,1039
1338,2749
1203,1041
1334,7060
1305,1243
961,1243
76,1243
351,1243
7060,1243
76,3269
3054,3269
357,3269
1162,3269
357,3269
1693,3685
351,3685
36,2911
329,2911
7596,2911
1082,2911
56,2746
1693,2746
56,2746
6060,4898
9242,4704
6041,4704
6040,4904
5481,4904
4650,4904
6061,3226
1244,4271
56,6071
897,4227
3977,1253
7808,8555
948,9284
5741,9284
1299,9284
1485,9284
5305,9284
6180,9284
8819,8233
4591,1254
4904,1254
9481,1254
5872,1254
5305,1250
1485,6028
1006,6028
114,6028
8478,6028
4259,6028
380,6028
7488,1248
9400,6027
7832,6030
1485,9025
2918,8122
9613,1252
7832,6029
3977,1245
112,1245
1487,6059
1251,326
1299,326
1485,326
1455,326
108,326
2813,54
4011,1249
1484,9737
8986,8338
1484,5735
105,5735
5241,5735
1490,5735
4695,5735
1006,5735
114,5735
8478,5735
4591,5735
5872,5735
5522,5735
6188,4892
379,4892
1485,4892
4259,4892
1244,4892
6188,4683
379,4683
1485,4683
4259,4683
1244,4683
4903,4683
8781,6043
321,6058
6013,3238
9699,3238
8850,3238
321,53
9699,53
8850,53
1301,53
4650,53
6056,7871
3238,7871
9699,7871
8850,7871
1175,7871
1236,7871
6043,7871
21,8669
1693,55
9230,55
9709,55
1305,55
1032,1247
4184,8525
1025,7676
9688,7676
21,6057
5941,6057
8845,6065
7876,4896
8525,4896
9288,6049
1260,4697
1305,4649
6037,4649
4227,4649
3781,4649
6037,4895
876,4895
6030,4895
4227,4895
3781,4895
1305,325
9686,325
4259,325
1299,325
8828,325
1243,325
1693,325
326,325
4892,325
4899,325
8122,325
327,325
56,7296
6034,6055
7083,6052
1246,4565
4707,4565
8555,4565
6027,4565
327,4565
1298,3329
1298,6054
8601,6054
9718,6054
8516,6054
1301,6054
4706,6054
1241,6054
1248,6054
8069,6054
3019,6054
876,6054
8210,6054
8338,6054
5284,6054
1253,6054
8594,6054
9284,6054
9737,6054
9196,6054
3847,6054
4336,7951
4227,7951
4901,6046
1253,6051
5480,6051
876,6051
4905,6039
9438,6039
1299,6039
1241,6039
4706,6039
8122,6039
3682,6039
9688,3278
2772,3278
8166,3278
1338,7942
380,7942
4545,4894
3054,8111
6101,8111
5474,9188
3019,9188
4093,9188
876,9188
2785,9188
4702,9188
1271,9188
1253,9188
1299,6047
1250,6047
1458,6047
5735,6047
4899,6047
8594,6047
4892,7511
8233,7511
8122,7511
6339,6062
6039,6062
3329,6062
1248,6062
6047,6062
4565,6062
3269,333
3278,333
6339,4897
9674,4897
325,4897
6039,4897
9482,4897
7951,4897
6053,4897
328,4897
4254,5476
4254,3020
1299,6066
1458,6066
6339,6066
325,6066
6039,6066
3329,6066
6047,6066
4565,6066
6339,6075
325,6075
6039,6075
4024,6075
9737,6075
105,6075
3193,6075
1488,6075
9787,6075
1006,6075
114,6075
4695,6075
4891,6064
4,6064
9628,6064
6339,6064
325,6064
6039,6064
4024,6064
9737,6064
105,6064
3193,6064
1488,6064
9787,6064
1006,6064
114,6064
4695,6064
8683,6069
9547,6069
3026,8778
4336,8778
4706,8778
8018,8778
5277,8778
8018,4708
6059,4708
9025,4708
4706,4708
3705,4708
6047,4708
5941,4708
328,4708
8043,4708
1299,1257
884,1257
4647,1257
2935,1257
4648,1257
1299,1257
3026,1262
4336,1262
8018,1262
7835,1262
7350,1262
1272,9801
8811,9801
6052,9322
6046,6074
4649,6074
4652,6067
3161,6067
5941,6067
5280,6067
4565,1263
8529,4040
1693,4040
8067,4040
5299,4040
5287,4040
6046,4040
8590,4040
4895,4040
9632,4040
2915,4040
8259,4040
5280,4040
3161,4040
4891,4040
1027,4040
7429,4040
9779,4040
5278,4040
4894,2973
1299,2973
1255,6031
4850,6031
8811,6031
3682,6031
6042,6031
8970,6031
4023,6031
5282,8836
7598,8836
8590,8836
1693,8836
8067,8836
9282,8836
8452,8836
9688,6068
9784,1258
6039,1258
8669,1258
5941,1258
5903,1258
5948,1258
3329,1258
6053,1258
4590,1258
7951,1258
1334,1258
8222,1258
5285,1258
61,1258
9686,9590
6059,9590
9737,9590
4715,9590
5763,9590
1456,9590
1299,9590
8828,9590
8069,9590
7142,9590
4951,9590
1027,9590
9779,9590
2836,6048
1370,6048
1162,6048
8700,6048
5916,1261
2961,9738
2930,5283
7758,1260
4584,1260
76,2836
6339,4304
6339,4304
325,4304
8836,7637
3109,1281
3000,1281
7925,4909
7142,4909
8836,4909
7328,4909
7370,4692
8836,3386
9784,7837
3710,7837
1535,7837
3734,7837
3734,6078
3076,1280
1299,1280
8828,1280
3076,1280
20,4653
3848,1282
4584,1282
75,1282
3269,1282
3278,1282
1260,1282
6068,1282
6339,1282
8669,1282
1068,1282
1299,7136
1458,7136
75,7136
3269,7136
3278,7136
1260,7136
6068,7136
1067,7136
6339,7136
325,7136
8836,7136
8210,7136
7804,7136
7976,7136
3146,7136
68,7136
7203,7136
7542,7136
3076,7136
20,7136
1455,7136
8069,7136
20,7136
1270,7136
6026,7136
4024,7136
2897,7136
6124,7136
36,57
1292,57
1082,57
8516,57
1334,7413
3456,7413
876,8594
1249,9591
5522,8079
8909,5277
1253,5277
1305,8970
7903,8970
1305,1268
1253,1271
7369,3680
1245,8043
1249,8043
4891,9547
2857,9547
9562,9547
1249,4648
54,4648
1253,4648
4093,7328
5308,5284
1245,5285
4125,7095
1305,7095
1305,5282
6044,9632
1305,7237
5447,7237
9688,3000
1305,1277
7903,3849
6339,3148
325,3148
1265,5475
7634,5475
6042,5475
7634,6081
6042,6081
380,1285
6339,1285
326,1285
4892,1285
7925,3469
2915,3469
7370,4913
3734,4913
75,3247
3757,3247
9628,3247
3000,3247
68,3247
3269,3247
3278,3247
1260,3247
6068,3247
3293,9054
119,4338
119,7260
3734,7260
128,66
3734,66
1535,8367
3734,8367
1266,1287
32,1287
3802,1287
7237,1287
8836,1287
7369,1287
2915,1287
8680,1287
7370,4069
3734,4069
3734,3998
397,3440
397,3440
3076,4915
119,9526
20,9526
128,9604
20,9604
20,2957
1301,4911
1266,4911
1268,4911
1264,4911
8273,4911
8272,4911
3877,4911
9632,4911
1301,7698
1266,7698
1268,7698
1264,7698
8273,7698
8272,7698
3877,7698
9632,7698
1301,9530
1266,9530
1268,9530
1264,9530
8273,9530
8272,9530
3877,9530
9632,9530
5522,332
9282,332
3019,332
1301,332
8210,332
6339,332
8043,332
1270,332
5285,332
5282,332
7844,332
1334,332
4648,332
1266,9791
1268,9791
1264,9791
