caller_id,callee_id
192,192
192,192
2119,3225
2119,5733
2119,2119
5733,2119
3225,2119
2119,2119
2119,2119
2119,2119
4923,6052
2929,2354
4509,2354
3735,543
2488,543
543,4970
6449,2488
2493,2493
6765,547
5382,5490
708,5639
1916,2676
6880,2350
138,6835
6880,3492
6880,138
5927,6387
545,6387
542,6387
1144,343
196,196
4160,4161
2726,6243
2726,6664
5013,652
5778,652
2051,652
35,652
347,652
3035,3039
5806,3039
6257,194
2379,194
6191,194
5507,194
2463,194
3109,194
4618,194
195,194
2665,24
2102,5922
200,38
37,4823
1712,3770
2546,2475
52,361
6070,3646
2226,1724
5043,5950
107,5950
5950,3566
1151,1151
1151,4529
1152,4529
5740,4529
1151,3563
1152,3563
5740,3563
1151,4617
1152,4617
5740,4617
1151,3215
1152,3215
5740,3215
4272,4769
4272,4769
1847,2690
5139,6597
3600,4579
5637,3287
4549,3292
3290,5637
4553,3727
6236,2639
5405,5405
2487,1150
4517,1150
5558,1950
2487,5558
6067,5618
6327,6067
6655,6568
6067,6568
6067,6655
6924,4129
6924,6076
4130,4132
4130,6572
4943,5308
3559,4943
2913,4943
2414,4943
1166,3557
1168,3557
5595,5271
3076,1167
3076,4136
5539,6140
3076,1755
3076,2203
2219,2219
6002,2219
588,1170
6002,4679
3552,6238
3552,3555
2731,1148
4133,1148
4131,1148
3562,3562
1881,5423
1370,5423
3602,5423
5423,5423
2605,6331
2605,5427
363,97
97,97
363,97
5548,5548
3605,3605
4514,3288
1652,3288
4262,6292
4744,2503
6976,1389
4279,4279
2873,739
5408,2873
730,2327
5674,720
5408,5674
4140,5674
2311,2470
5045,2470
4144,2311
2327,2311
2308,730
5408,3853
738,738
4138,738
2311,4138
1666,1666
5216,1666
2327,6574
6283,6283
3558,6283
3571,3014
3014,3014
3571,3571
1907,3571
2114,2114
1176,1177
1177,6020
2114,4141
1179,4141
4141,1176
1173,4722
6718,6659
4960,6659
5346,4960
1173,4960
5346,6732
1173,6732
4481,6732
4481,5267
4481,1173
4638,6110
2885,6110
6026,5269
2375,5269
2375,2375
5269,751
751,3786
3786,3042
751,3042
1412,6979
5426,5765
5662,6503
6605,6605
4800,5662
2222,3040
5799,5859
1909,5859
4301,4290
3852,1467
6175,1898
6175,3315
3744,3316
3744,1468
1424,1424
2581,2133
114,2133
2581,6980
6117,6980
6670,2028
2133,2028
6980,2028
1424,115
1992,115
2028,115
415,115
4654,115
3046,114
3046,6117
121,121
2780,121
759,2780
2622,6699
2343,5842
4864,2622
2142,2622
5842,2622
1910,2622
5117,2622
4974,2602
119,119
120,4974
117,6727
6727,116
2383,116
654,654
669,473
6543,473
667,6706
5325,5413
823,5413
749,5413
2364,5413
669,5413
1786,5413
5019,5413
4034,5413
6630,5413
6724,5413
672,5413
2814,5413
2416,5413
816,5413
5059,5413
3518,5413
2416,1767
669,6843
2929,6843
672,6843
221,6843
5566,6843
1733,6843
5072,269
717,5481
3409,5481
5325,2243
823,2243
4999,2243
3066,2243
749,2243
3518,2243
473,6883
6547,6883
473,6883
6547,6883
4950,4710
4624,658
4462,1646
6764,3898
4462,1705
4462,6775
4462,4585
4462,5753
4462,3371
5741,2983
2050,2983
3070,3520
6799,2984
6764,5913
6799,412
6922,476
3070,4460
5399,4460
4462,6037
4462,477
6799,670
6764,670
4462,670
5741,670
658,6876
658,6876
670,6876
2748,1973
2121,1973
2121,6483
275,954
6740,3083
299,3083
660,3083
5506,3083
275,3083
6694,3083
6118,3083
957,3083
658,6007
909,6007
888,6007
2941,6007
658,3862
908,3862
898,1716
908,1716
2266,1716
500,1716
576,3502
909,3502
2786,3502
576,3864
2786,3864
576,6247
909,6247
2925,6247
2786,6247
576,3865
908,3865
2786,3865
2115,2227
584,4636
3223,4636
3981,3845
963,3843
6118,3843
3849,3843
3849,3851
335,3851
957,4910
6118,4910
1723,4910
963,3848
6118,3848
3379,3850
6878,3850
6118,740
3760,4762
4875,4762
3000,4762
4875,1811
3000,1811
3793,1811
5773,4487
4875,4487
3000,4487
4803,6225
2382,6225
2806,5090
740,2960
4875,2960
3000,2960
5106,2960
3760,154
3793,425
5773,425
4875,425
3000,425
3793,4889
2544,4889
2271,4889
3223,4889
3793,6240
2544,6240
584,6240
3223,6240
4805,6240
2806,4328
4875,4328
3000,4328
740,1486
5106,1486
4803,3311
2382,3311
741,3311
4883,3311
721,4325
2806,3760
740,4327
2544,4327
3223,4327
584,4327
6118,4327
1723,4327
5106,4883
3000,5317
299,5506
6118,960
299,960
6118,3500
299,3500
6118,2666
299,2666
1986,951
6118,951
6137,1483
3839,1483
1708,1483
3379,1483
3670,1483
3670,3323
2657,3323
2620,3323
4591,3323
1694,3323
3670,2017
2657,2017
5240,2017
244,2017
4696,1484
3839,1484
1708,1484
3379,1484
3670,1484
704,1484
5646,1484
3981,5061
3360,59
797,59
6554,59
6684,59
2798,59
295,59
3172,59
5966,59
338,6867
295,6867
2328,6867
3839,4326
1708,4326
2057,4326
1963,3321
910,6151
2318,6151
1852,6151
911,1488
6749,1488
2391,1488
6343,1488
675,618
909,426
709,3320
6370,1489
504,1489
709,1489
327,1489
709,2641
709,2641
4326,430
658,3458
3321,3458
5506,6638
3458,6638
541,2171
3371,1494
4712,1494
658,1494
658,1494
2984,1494
3898,1494
658,1494
888,5116
1827,5116
3371,5116
4585,5116
3670,5116
658,5116
4725,5116
498,5116
4712,5116
2984,5116
3898,5116
261,5116
658,5116
743,5116
909,1991
908,1991
2671,1991
2266,1991
3371,5446
4585,5446
3670,5446
909,5446
3371,4342
898,4342
888,4342
1827,4342
674,4342
908,4342
2671,4342
2266,4342
888,5990
3371,5990
1827,5990
4725,5990
743,5990
2984,5990
3898,5990
261,5990
658,5990
888,427
1827,427
498,427
4712,427
2984,427
3898,427
3371,427
4585,427
3670,427
658,427
3371,6683
498,6683
4585,6683
2984,6683
3898,6683
658,6683
4326,2560
4712,5293
888,5293
1827,5293
498,5293
888,4620
3342,4620
636,4620
6829,4620
1966,4620
504,4620
709,4620
55,4620
6917,4620
3836,4620
658,6840
2984,6840
1646,6840
3371,6840
159,6840
3898,6840
658,6840
898,6840
4585,6840
658,6840
1963,6840
2346,6840
498,6840
960,6280
299,6280
299,6280
4873,5314
658,5314
670,5314
5399,5314
911,5314
3000,5314
4693,5314
960,5936
5603,1493
2053,1493
6728,1493
3909,1493
3112,1493
4718,1493
541,4804
709,6681
709,1492
4326,1495
6118,5455
6694,5455
275,5455
5613,5455
888,6821
1827,6821
4725,6821
261,6821
658,6821
5598,6821
541,3322
6063,3322
888,2855
2729,2855
4725,2855
55,6998
6652,6998
6473,6998
2258,6998
4875,6998
2354,6998
1827,6998
6829,6998
4890,6998
3342,6998
636,6998
5190,6998
5598,6998
3488,6998
261,6998
658,6998
911,6998
3000,6998
299,3620
261,1496
658,1496
1827,1496
4725,1496
687,1496
709,1497
1827,1913
5603,1913
636,1913
3342,1913
4570,1913
5190,1913
743,1913
1827,4531
1827,5567
1827,3625
5190,3625
1827,1498
5190,1498
3981,1762
3371,1963
2984,1963
3898,1963
2983,1963
658,1963
5753,1963
4725,1963
2984,1963
3898,1963
261,1963
658,1963
1827,1963
1705,1963
6775,1963
658,1963
658,159
1705,159
6775,159
3371,159
539,5717
539,3368
951,4539
3371,6313
658,6313
718,6136
4693,6136
3670,6136
158,1917
5122,1917
4466,1917
3351,1917
3367,1917
3370,1917
431,1917
3369,1917
6611,1917
5179,5397
36,5397
4597,1509
23,1509
5908,1509
694,1509
3115,1504
3981,6999
571,1507
2057,1507
910,1507
2318,1507
653,1507
4950,1507
3930,6303
2318,6303
3919,6303
4718,6303
1796,2712
2621,4484
5742,602
5764,602
6199,602
4718,602
422,602
541,602
424,602
5625,5719
299,7002
868,7002
6061,7002
6039,7002
3918,7002
2440,4941
541,4941
5764,4348
5742,4348
6199,4348
4718,4348
864,4348
541,4348
6199,5537
4718,5537
5742,5537
5764,5537
864,5537
541,5537
3907,4350
2576,4350
44,4350
4495,4350
2787,4350
358,4350
40,4350
5976,4350
41,4350
5555,4350
2663,4350
1774,4350
3907,5980
2576,5980
44,5980
4495,5980
2787,5980
358,5980
40,5980
5976,5980
41,5980
5555,5980
2663,5980
1774,5980
3907,1517
2576,1517
44,1517
4495,1517
2787,1517
358,1517
40,1517
5976,1517
41,1517
5555,1517
2663,1517
1774,1517
2398,2348
6063,2348
2891,2348
2144,2348
3716,2348
203,1922
4903,1922
5660,1922
4335,1922
4333,1922
2965,1922
2136,1922
2162,1922
6246,1922
3813,1922
2146,1922
133,1922
3043,1922
1846,600
5482,556
541,556
3830,6666
3469,4346
631,4346
3107,4346
1837,4346
541,4346
5479,4346
346,4346
681,4346
3820,4346
4840,4347
6063,4347
5,4347
6063,2784
2512,1800
2956,1800
5668,1800
6691,1800
541,1800
2591,1800
2659,1800
155,1800
3152,1960
669,6752
2741,6078
2978,6078
6407,6078
4005,6078
6733,6078
4694,6078
5869,6078
1684,6078
3840,6078
785,6078
780,6078
538,6078
539,6078
2574,4510
3603,4510
1667,4510
1423,2296
274,1422
3670,1422
5229,1422
5369,1422
6069,1686
1667,1686
2574,1686
3603,1686
274,6256
3000,3607
6407,3607
607,3607
814,5229
5554,5229
274,5229
221,6432
5566,6432
1423,2795
274,6981
3829,5456
3735,2116
1423,4729
1684,4302
2657,4302
274,4302
3735,4302
1667,4302
274,6609
3970,2555
2658,2555
3070,2087
3970,6865
5415,6865
2096,6865
958,6865
274,6865
968,6865
6607,4937
274,3609
607,3609
6170,3609
814,3609
5369,3609
5554,3609
1667,3609
274,3609
5032,3609
967,3609
966,3609
4594,3609
6607,1426
274,4298
5032,4298
967,4298
1667,4298
966,4298
4594,4298
274,5076
274,4303
6607,5593
6607,1418
1418,2932
4937,2932
1426,2932
5593,2932
6112,2932
763,2932
1419,2932
1797,2932
2891,4349
2144,4349
6685,4349
3716,4349
6314,4349
3674,4349
3675,4349
3120,4349
3981,648
658,2989
898,2989
2964,1696
3379,3863
3670,3863
2964,3863
3379,3123
3670,3123
2964,3123
571,3501
2057,3501
902,3501
722,3501
2759,3501
5054,3501
653,3501
3150,3501
5234,3501
4718,3501
360,3501
203,3501
4693,3501
4903,3501
643,210
658,6837
538,5442
274,5540
4748,3717
2439,5931
6265,5931
163,3718
1520,4381
1838,5246
3981,6841
1520,2551
3839,2551
1708,2551
5246,2551
5506,2551
4381,2551
658,6801
3121,6801
3975,6801
6525,6801
3670,3503
658,3503
3839,3503
1708,3503
2057,3503
898,3503
2266,3503
6696,971
6696,5515
3670,3974
5819,3974
1130,3974
2045,3974
6696,1802
4675,1802
3670,3977
3070,3977
6696,3977
6130,4698
4543,4698
3670,4698
513,4698
6344,4698
2127,4698
512,4698
3670,2490
2045,2490
6920,6086
1760,6086
6743,6086
6921,6086
9,973
1667,973
4621,973
6344,973
2127,973
512,973
3541,3976
2202,3976
2340,3976
9,3976
969,3504
2340,3509
2991,3509
3839,5238
1708,5238
299,4986
2374,5562
6538,697
3000,697
6538,700
3000,700
1423,3970
2296,3970
2795,3970
5630,3970
6530,3970
4729,3970
4972,3970
5462,3970
5846,3970
4478,3970
2789,3970
1653,3970
2939,3970
277,3970
5159,3970
2096,2727
2084,2727
3138,698
5651,3826
3000,3826
5077,6174
6531,60
3000,61
3670,61
3523,61
2140,61
658,4914
2984,4914
4875,4916
318,4916
4502,1988
2318,1988
2918,1988
4502,1886
2318,1886
6358,1886
4783,5469
942,5469
814,5469
5554,5469
3153,5469
3372,257
5009,257
1926,257
27,257
635,257
2804,257
6277,257
3150,257
6113,257
5528,257
4695,257
4868,257
3146,257
3518,257
3373,257
5234,257
4718,257
1823,257
4502,6333
2318,6333
46,6333
27,1699
635,1699
2667,1699
1801,1699
3100,1699
651,1699
355,1699
25,1699
2317,1699
56,1699
3146,1699
2921,1699
931,1699
943,1699
6358,1699
3150,1699
5469,1699
3923,1699
669,1660
4693,1660
6543,1660
2024,1660
3373,2032
5234,2032
2708,2032
6316,2032
4837,2032
6728,2032
3168,258
6729,258
3470,258
3373,5491
6194,5491
814,5491
318,3470
3373,5721
4837,5721
2070,5721
5234,5721
27,1807
5234,3924
3462,3924
3373,5585
5234,5585
2708,5585
6316,5585
4837,5585
6728,5585
3373,1781
5234,1781
4718,1781
3000,3149
6883,51
4962,3928
6316,3153
6728,3153
4875,3153
2399,3153
2572,3153
3771,3153
4875,3920
3168,3920
938,3920
6518,3920
3377,3920
2399,3920
4875,630
3168,630
4875,5867
3168,5867
880,6329
4607,6329
583,6329
4962,6329
2612,881
4607,881
583,881
4607,5496
4962,5496
880,5496
5796,869
6739,6643
1995,5600
879,873
874,4755
6753,2679
3472,6871
5304,5138
5304,4582
824,875
825,875
824,875
3916,1740
824,1740
5304,1740
825,1740
824,1740
3916,1740
5304,1740
4999,3157
3066,3157
3518,3157
5072,3157
503,3157
2359,3157
3922,887
2479,887
4582,887
6786,1925
2851,1925
4582,1925
3921,6870
875,6872
6433,6872
301,6872
1904,2305
214,2305
3519,2305
1740,2305
880,889
6058,889
2612,889
4962,889
2612,3474
2318,5673
2680,5673
3922,5673
2318,5251
2680,5251
6786,5251
3925,5251
1102,5251
4875,6758
3168,6758
3930,6758
1102,6758
2851,5551
2479,5551
1740,5551
875,5551
3518,5551
4875,2738
6543,2738
4693,2738
3168,2738
4996,2738
941,2738
264,2738
5955,2738
944,2738
6464,2738
327,2738
5582,2738
4699,2738
2119,2738
5528,2738
2399,2738
6207,2738
2318,2738
6870,2738
3921,2738
1740,2738
2207,3475
301,3475
2305,3475
1740,3475
1740,5998
933,4687
932,4687
6758,4687
2612,6355
4875,5893
3168,5893
3930,5893
4693,5893
6543,5893
4996,5893
941,5893
5528,5893
2399,5893
2318,5893
3921,5893
1740,5893
875,5893
99,5893
2986,5893
1740,5194
875,5194
6127,54
3839,4504
1708,4504
2576,4504
872,4504
5600,5561
3472,3352
2576,3352
3372,3352
5600,5094
933,5569
6532,5569
3929,5569
6758,886
3372,6644
2399,6194
723,6194
4496,6194
607,6194
5639,6194
1712,6194
3770,6194
888,6852
687,6852
6387,6852
542,6852
267,6852
909,6852
1672,6852
3220,3626
3083,3626
898,1559
3220,1557
3670,1557
4810,1557
3220,2131
658,4382
888,4382
5055,4382
3083,5792
658,1560
888,1560
5686,1560
4927,1560
6344,1560
2127,1560
512,1560
658,3061
888,3061
3342,3061
636,3061
3220,4395
3083,4395
2313,4395
1557,4395
3083,6351
658,6351
898,6351
909,1562
888,6620
3342,6620
636,6620
6829,6620
55,6620
6435,6620
1827,6620
5807,6620
1939,6620
2729,6620
4927,6044
4824,6044
4657,6044
2057,6044
4106,6044
658,1563
4725,1563
5477,1563
3083,1563
888,1563
4927,7009
4824,7009
4657,7009
2057,7009
4106,7009
295,6263
6063,6263
674,2285
3670,2285
1672,2285
4532,2285
1559,2285
4712,2285
658,5364
888,5364
687,5364
3083,6129
6852,6129
3083,4401
2489,4401
4927,3325
4824,3325
4657,3325
2057,3325
4106,3325
658,3325
888,3325
674,6626
3670,6626
1672,6626
4532,6626
1559,6626
4712,6626
658,1558
1963,1558
3371,1558
159,1558
658,2337
898,2337
2266,2337
4712,2337
3490,2337
3220,2261
1610,2261
150,6854
1471,6854
4927,6854
6999,6854
3083,6854
295,6854
1480,6854
6387,6854
293,6854
542,6854
267,6854
4901,6854
150,4723
1471,4723
4927,4723
6999,4723
658,4723
5619,4723
4712,4723
898,4723
1480,4723
6387,4723
293,4723
542,4723
267,4723
2819,4723
5484,4723
3083,4723
4901,4723
6407,6399
4927,1654
2057,1654
903,1654
306,1654
4093,1654
2030,1654
658,1654
1900,1654
1610,1654
4107,1654
2107,1654
3798,1654
4875,1654
6407,4786
6407,1567
4927,4720
2057,4720
903,4720
306,4720
4093,4720
2030,4720
658,4720
1900,4720
1610,4720
4107,4720
2107,4720
3798,4720
4875,4720
658,4538
908,4538
888,4538
5686,4538
4309,4538
2150,4538
4289,6326
658,1565
908,1565
4927,1565
571,1565
306,1565
1610,1565
4107,1565
2107,1565
5006,1565
3417,1565
4093,1565
3489,1565
945,1565
658,4400
908,4400
454,4400
6114,5425
899,3932
261,3932
658,3932
911,3932
2399,3932
6534,3932
4916,3932
5190,3932
2941,3932
3,3932
3155,3934
3348,3934
3923,6642
870,6642
261,6642
3348,6642
261,890
658,890
911,890
3168,890
940,890
5325,890
2937,890
5469,890
870,890
6329,890
3155,890
3348,890
5325,260
881,260
2728,260
5325,260
881,260
2728,260
2728,2166
5202,2166
3158,2166
870,3938
2834,3938
938,3938
1939,3938
3909,3938
3923,3938
4967,3938
6728,3938
4718,3938
2105,3938
6518,3938
42,3938
3930,3938
2318,3938
261,3938
2728,5315
2937,5315
2834,5315
2250,5315
261,5315
3909,5315
3112,5315
5469,5315
5469,5315
3158,5315
1672,6515
2272,3941
899,891
5847,891
5781,891
2293,891
4916,891
911,891
6534,891
5325,891
1926,891
3150,891
6113,891
27,891
635,891
2804,891
6277,891
5009,891
3146,891
3518,891
886,891
2986,891
6643,2797
5109,2797
2529,2797
911,2797
6527,2797
4616,2797
910,2797
2318,2797
3933,2797
5600,3478
873,3935
5600,3935
257,3935
910,3931
2318,3931
3145,3931
6643,892
873,894
259,894
873,894
259,894
4916,897
5410,6517
412,6517
2984,6517
5913,6517
4875,6517
6734,6517
2399,6517
903,6517
672,6517
3425,6517
3898,6517
888,2074
5603,2074
2053,2074
3909,2074
6436,2074
911,2074
2399,2074
4492,2074
3150,1668
2853,5161
911,2078
3676,2078
261,2078
658,2078
1827,2078
4907,2078
2853,2078
572,2078
911,2078
2921,2078
931,2078
3932,2078
899,53
910,53
2318,53
4463,53
2346,53
500,53
498,53
815,53
6792,53
2340,6787
571,6787
910,6787
903,6787
4875,6787
911,6787
5410,6787
2340,3740
3676,917
2489,1870
2489,3954
658,6459
4712,6459
3950,6874
819,6302
819,2164
3950,2164
1953,924
2497,6521
928,6521
3957,6521
478,262
6125,262
3168,1981
2399,1981
5190,690
5190,2730
658,3165
888,3165
1981,3165
1672,3341
2730,3341
1980,4584
909,4584
888,4584
1980,4584
909,4584
1981,4584
921,2936
5557,58
925,58
3162,58
1734,58
925,58
2399,58
5304,6522
4688,6522
923,2360
922,3161
2985,2029
3949,2029
3168,6363
2399,6363
4693,6363
5911,6363
2391,6363
6348,62
3946,62
578,62
5304,62
5989,62
3950,62
5911,62
920,62
923,62
4692,62
5304,6398
921,6398
1734,6398
1672,2778
3491,3376
2399,5557
5326,5557
6348,3953
2783,3162
3962,3162
1745,3162
2985,930
3949,930
3491,5671
6348,1745
929,1745
3960,1745
4989,1745
3700,5517
3491,934
2699,934
922,934
6474,925
5157,925
4693,925
5199,925
3374,925
3000,925
2035,925
3168,925
6543,925
6734,925
1953,925
5795,6427
6524,6427
5027,6427
3955,6427
1734,6427
3491,5377
1672,5377
2699,5377
922,5377
1672,5377
1672,937
3491,937
2699,937
919,937
3946,937
1672,5390
3491,5390
2699,5390
919,5390
3946,5390
3491,936
1672,936
2699,936
922,936
3491,5276
1672,5276
2699,5276
922,5276
3491,2388
2699,2388
922,2388
923,2388
3491,935
2699,935
922,935
2985,3375
3949,3375
3960,6226
929,6528
3960,6528
3956,6528
6795,2938
907,2593
2030,2593
903,5341
669,5341
994,5341
6523,5341
1767,5341
2059,5341
2734,5341
4483,5341
5612,5341
5349,5341
6795,2428
2030,2428
891,3160
1672,3952
5561,3952
5094,3952
2057,6470
469,2014
3839,2014
1708,2014
672,3930
669,914
5797,914
4718,914
2364,914
6395,914
1122,914
3644,6514
3156,899
2280,906
5996,6212
2329,6212
6369,6212
669,2057
672,2057
571,2057
669,2057
672,2057
571,2057
6139,3484
6543,3484
2747,3484
2318,912
1855,912
6641,3150
669,4875
6547,902
4950,902
669,911
6006,911
1731,911
3644,4809
1855,4809
1121,4809
3518,4809
3771,4809
6199,4809
4718,4809
1994,2218
306,3481
3417,3481
4093,3481
2399,3481
3000,3481
2625,3481
4896,3481
3945,3481
1660,3481
673,3481
6902,3481
5028,5349
3518,5349
3798,5349
672,5349
3937,5349
2548,3156
2938,2280
2593,1994
903,1994
669,1994
6543,1994
907,3937
2428,3937
469,3948
4485,5821
669,3945
4693,3945
6543,3945
2024,3945
658,3490
658,3490
908,3490
658,3490
658,3147
4725,3147
261,3147
1827,3147
658,5477
3371,3482
712,3482
6387,3482
542,3482
545,3482
4811,5987
6543,5987
898,5987
888,5987
2853,5987
2964,5987
3371,3943
3371,916
3371,3480
3371,3480
261,3480
3943,1676
3943,3163
897,3944
4875,3944
4693,3944
6543,3944
915,3944
2399,3944
2626,3944
2937,4967
5603,4967
2937,6518
687,6518
3488,6518
5436,6518
2941,6518
5686,6518
6728,6518
6677,6518
6474,931
4693,931
3000,931
2921,931
669,933
4861,4721
3000,4721
531,4721
3168,4721
3000,4721
4693,4721
6474,4721
672,4721
221,4721
5566,4721
669,4721
144,4721
4627,4721
3917,4721
6543,4721
6734,4721
2340,1689
469,1689
571,1689
933,1689
5781,1689
5847,1689
5009,1689
5955,1689
944,1689
4627,1689
3379,1689
3917,1689
6464,1689
4616,1689
2293,1689
5528,1689
4996,1689
669,1836
2323,1836
6883,4511
2566,55
568,2937
2569,2834
2053,2834
31,2941
2585,5029
237,6473
354,5603
5164,2250
691,636
2384,5598
353,5055
2613,745
1832,4570
2201,5190
3110,6829
2501,6677
5335,743
693,3342
29,261
5754,3488
2568,1849
235,1939
4601,5807
3095,6435
6091,4586
6720,3111
3413,5686
5392,6457
39,3411
2056,2853
6700,1827
2526,3108
28,687
6789,2729
903,6352
669,6352
3000,6352
903,5858
669,5858
3000,5858
903,5319
2734,5319
5612,5319
903,3451
6006,3451
1808,3451
3000,3451
903,4774
6006,4774
1808,4774
1610,3452
5192,3452
2816,3452
5341,5409
1610,3454
5192,3454
4033,3454
2816,3454
903,4843
2734,4843
5612,4843
903,3447
306,3447
4093,3447
2030,3447
1900,3447
295,3091
658,3091
5753,3091
674,3091
670,3091
5191,3091
658,6844
4712,6844
908,6844
6387,6844
542,6844
267,6844
2266,6844
898,6844
658,1569
4712,1569
3670,1569
908,1569
2266,1569
4754,1571
6108,6725
658,6725
908,6725
888,6725
2250,6725
3838,6725
6108,1714
658,1714
908,1714
888,1714
2250,1714
3838,1714
658,4659
293,4659
888,4659
6435,4659
709,4659
4570,4659
3342,4659
658,4951
71,4951
888,4951
4586,4951
709,4951
6435,4951
1610,5460
4107,5460
89,5460
658,6857
2143,6857
5912,6857
5513,6857
2753,6857
5335,6857
2201,6857
39,6857
2056,6857
6700,6857
28,6857
6789,6857
693,6857
3110,6857
658,4398
2143,4398
5912,4398
5513,4398
2753,4398
6700,4398
693,4398
3110,4398
295,5444
336,5444
1966,5444
2823,5444
4473,5444
658,5444
504,5444
384,5444
4235,5444
5912,5444
5513,5444
2753,5444
5335,5444
6700,5444
28,5444
3110,5444
658,5371
4231,5371
2434,5371
5513,5371
2753,5371
6700,5371
693,5371
3110,5371
384,5502
658,5502
674,5502
5912,5502
5513,5502
2753,5502
5696,5904
295,2896
336,2896
1966,2896
2823,2896
4473,2896
658,2896
504,2896
384,2896
4235,2896
5912,2896
5513,2896
2753,2896
5335,2896
6700,2896
28,2896
3110,2896
5902,2896
4467,2896
658,5535
2143,5535
5912,5535
4231,5535
2434,5535
5164,5535
5513,5535
1930,5535
1289,5535
658,4512
2143,4512
5912,4512
4231,4512
2434,4512
5164,4512
5513,4512
1314,4512
1289,4512
658,3094
2143,3094
5912,3094
4231,3094
2434,3094
5164,3094
5513,3094
1930,3094
1289,3094
658,1570
2143,1570
5912,1570
4231,1570
2434,1570
5164,1570
5513,1570
1314,1570
1289,1570
658,4404
2143,4404
4235,4404
5912,4404
1930,4404
1289,4404
5513,4404
658,4399
2143,4399
5912,4399
1930,4399
1289,4399
5513,4399
658,2894
4231,2894
2434,2894
5164,2894
5513,2894
1930,2894
1289,2894
658,5624
2143,5624
4235,5624
5912,5624
295,5624
1930,5624
1289,5624
1322,5624
381,5624
658,5615
4231,5615
2434,5615
5164,5615
1685,5615
6132,5615
2514,5615
2753,5615
1832,5615
2613,5615
658,6162
2143,6162
5912,6162
4231,6162
6417,6162
2434,6162
5513,6162
2753,6162
1832,6162
2613,6162
658,1692
2143,1692
5912,1692
4231,1692
2434,1692
5513,1692
2753,1692
1832,1692
2613,1692
2964,1692
1930,1692
1289,1692
658,2300
2143,2300
5912,2300
4231,2300
2434,2300
4224,2300
3271,2300
472,2300
5513,2300
2753,2300
1832,2300
2613,2300
6242,5146
658,5146
2143,5146
5912,5146
5513,5146
674,5146
2434,5146
5164,5146
6961,5146
381,5146
29,5146
6242,450
658,450
2143,450
5912,450
2434,450
6961,450
381,450
295,5379
336,5379
658,5379
5513,5379
2753,5379
1832,5379
5335,5379
6700,5379
28,5379
295,5052
688,5052
658,5052
5513,5052
2753,5052
1832,5052
5335,5052
6700,5052
28,5052
295,4402
336,4402
1966,4402
2823,4402
4473,4402
658,4402
1322,4402
381,4402
5513,4402
2753,4402
5335,4402
6700,4402
28,4402
3110,4402
295,4838
336,4838
658,4838
1966,4838
504,4838
384,4838
4235,4838
5912,4838
5513,4838
2753,4838
1832,4838
5335,4838
6700,4838
28,4838
5902,4838
658,1576
4231,1576
2434,1576
4224,1576
472,1576
658,1574
4231,1574
2434,1574
5513,1574
6242,1575
384,1575
658,1575
5912,1575
2434,1575
4224,1575
472,1575
658,2897
1966,2897
504,2897
5235,2897
5510,2897
4927,2897
2846,2897
480,2897
4231,2897
2434,2897
1685,2897
6132,2897
2514,2897
5164,2897
2753,2897
3110,2897
658,4407
1966,4407
504,4407
5235,4407
5510,4407
4927,4407
2846,4407
480,4407
4231,4407
2434,4407
1685,4407
6132,4407
2514,4407
5164,4407
2753,4407
3110,4407
658,1577
2143,1577
5912,1577
6242,1577
2434,1577
5513,1577
2753,1577
3095,1577
6091,1577
658,449
2143,449
5912,449
6242,449
2434,449
5164,449
5513,449
2753,449
3095,449
2964,449
4018,449
658,4521
2143,4521
5912,4521
6242,4521
4235,4521
2434,4521
5164,4521
5513,4521
2753,4521
3095,4521
6091,4521
2964,4521
4726,4521
5610,4521
658,1573
2143,1573
5912,1573
6242,1573
2434,1573
4224,1573
3271,1573
472,1573
5513,1573
2753,1573
3095,1573
4581,1869
658,1869
2598,1869
2143,1869
4235,1869
5912,1869
4581,5738
658,5738
2598,5738
4231,5738
4235,5738
2434,5738
658,2768
2143,2768
4235,2768
5912,2768
4231,2768
2434,2768
4581,2768
2598,2768
1930,2768
1289,2768
5513,2768
658,5153
4231,5153
4235,5153
2434,5153
4581,5153
2598,5153
1314,5153
1289,5153
658,6439
2143,6439
4235,6439
5912,6439
4231,6439
2434,6439
4581,6439
2598,6439
4224,6439
472,6439
5513,6439
658,5643
4231,5643
4235,5643
2434,5643
4581,5643
2598,5643
4224,5643
472,5643
658,6450
4231,6450
4235,6450
2434,6450
4581,6450
2598,6450
1685,6450
6132,6450
2514,6450
1966,6450
504,6450
5235,6450
5510,6450
5696,1853
5744,1853
2121,1853
2022,451
17,451
658,451
5546,451
6414,451
2045,451
6165,451
2919,451
1320,451
2553,451
6242,451
4235,451
2434,451
6961,451
381,451
1930,451
1289,451
1610,451
4101,451
5250,451
2790,451
2735,451
4927,1788
2057,1788
1610,1788
4106,1788
658,1788
908,1788
4725,1788
3342,1788
3714,5890
5412,2044
5668,2044
3670,2044
658,2044
888,2044
1827,2044
5190,2044
743,2044
687,2044
58,1580
3491,1580
5332,1580
58,3326
5332,3326
2936,3326
58,1581
5332,1581
2936,1581
2340,1581
1785,5473
58,4406
5332,4406
1785,2082
658,1962
888,1962
5055,1962
909,1962
658,4408
1900,4408
908,3324
3670,1568
658,6853
908,6853
2266,6853
2964,6853
4018,6853
898,6853
658,1585
888,1585
658,5450
4725,5450
743,1582
5686,453
1827,453
261,453
