caller_id,callee_id
1678,1673
1676,1678
1672,11830
14186,11830
5942,5942
12640,10251
12640,10251
10251,12640
4654,4654
2485,5601
14068,9204
5945,5519
14354,7067
13172,7067
9189,7067
10178,7067
6291,10178
2483,10178
13363,10178
13038,10178
9201,10178
2482,10178
12242,12780
7067,12242
6038,6038
10259,5945
12242,5946
4982,3877
330,330
9200,330
330,330
5519,330
330,330
9200,330
3786,3786
9203,3786
7794,3786
10502,3786
9203,7668
9203,7668
9241,2560
2560,2560
5954,3639
3639,3639
11270,8646
8647,8646
5819,8646
13144,8654
13144,8652
1721,8652
1724,8652
8646,8652
1721,1667
5819,1667
1724,1667
8654,1724
5650,6240
5650,4503
11747,4503
5348,4503
6240,4503
4503,8650
5650,4259
4259,4259
14023,13255
14441,5045
10065,8637
15287,8637
11577,11577
8638,6391
8641,6810
2489,12511
2488,12511
5510,4751
5947,5947
5947,5947
4751,5947
12846,5947
5948,5947
5510,2492
12846,2492
4751,5948
4751,5948
11380,12846
4751,7068
12846,7068
15091,13454
13454,12290
13454,12290
13454,11141
13454,680
9886,4632
4158,7938
9219,7082
11330,2496
2495,2495
3842,2499
10785,2499
11094,2499
9212,3842
9206,3842
2499,12725
6584,5949
2562,9268
9268,2563
6183,14953
5441,5441
1745,1745
629,629
1751,1751
1751,1751
1751,1751
1751,1751
188,188
188,188
187,4392
5820,10266
1732,13486
1732,5820
1732,5820
4348,4348
185,185
5972,8655
5972,1739
7353,7353
5972,7353
5972,7353
11445,13779
11445,184
11445,184
10080,190
1744,7381
5813,1740
11352,1740
1744,9959
189,189
189,189
7381,189
630,630
1749,1747
7381,1747
10858,1747
1747,1747
1747,15035
1740,10858
7381,1741
10858,1741
1747,11466
190,10080
1749,10080
5813,10080
10080,10080
1695,3764
3764,3764
5813,1746
1744,1746
1746,1746
1749,15150
135,135
135,135
135,135
7381,135
9667,9673
6029,11470
12778,10812
459,3206
4142,4142
745,15455
11803,11153
6420,10470
7268,15454
15454,6032
3547,14357
5024,12874
9677,12874
461,12874
3210,12874
12176,9677
12176,3210
6031,6031
3213,3957
7272,7269
4975,7269
9683,4154
7276,9675
7276,12407
462,7270
12407,7270
9675,7270
14189,5002
12986,11966
5002,11966
7275,11966
9681,463
463,3214
12986,12986
3214,12986
9682,12986
463,7275
14189,7275
6035,6035
7277,7274
15456,7274
6035,7274
7705,7705
4056,4056
543,543
3823,3823
544,3823
7705,3823
5093,5093
3933,3933
4567,4567
7704,7584
516,7584
516,516
5641,516
5093,516
9678,9678
14977,14977
12063,7583
14847,7583
14847,14847
4820,14847
9678,14847
6211,6211
7702,7702
4161,4161
747,747
12047,12047
547,547
13233,673
7706,673
7706,7706
12537,7706
747,7706
464,15458
6252,5188
9691,9689
15036,4363
9689,4363
3216,4363
9691,4363
11404,3216
5306,15181
9688,11266
15181,11266
9686,14397
7279,467
13538,467
10692,467
467,467
3217,12481
12481,12481
7279,3217
465,466
466,466
7279,465
7279,7279
4089,13538
12926,4553
14421,4553
13327,3976
12926,13425
14421,13425
749,5259
13425,5259
3223,3222
5027,11018
12157,11018
3222,11018
3224,11018
5027,3221
12157,3221
3222,3221
3224,3221
5027,11430
12157,11430
3222,11430
3224,11430
10216,3224
10935,3224
3924,10935
3226,3226
469,4800
15154,4800
15154,13423
3228,3228
6300,6300
3227,6300
3228,6300
13517,13517
3464,3464
6036,3464
13517,3464
13082,13082
7280,7280
10657,10657
11538,11538
12847,11089
12143,12062
11647,10481
11284,3231
470,470
11284,470
9694,3934
3239,15104
9703,748
9703,4810
471,471
471,471
14055,14175
7403,7403
7956,7956
7956,13676
5125,5125
10021,4569
9695,794
11938,11938
10343,11236
11938,11236
3247,3247
10343,3247
13557,13557
14848,7660
10199,15459
9701,15459
13312,15459
13482,14339
7284,14339
14979,10030
10030,7285
6083,10142
13562,3253
3253,3253
3253,3253
3253,3253
3253,13562
6357,6357
3253,6357
13562,6357
9698,10214
10942,9698
6323,3255
6323,10821
4398,3256
10590,7589
13751,12767
10331,10331
3576,3576
7960,3468
11060,11171
13118,7588
7587,12167
9954,9954
475,9954
4484,12385
4484,3266
15460,3262
3265,3262
7958,3262
11536,3262
15460,10921
3265,10921
7958,10921
11536,10921
14359,7958
9706,4218
8002,4218
3264,4218
9706,4768
8002,4768
752,4768
3264,4768
9706,10801
8002,10801
752,10801
3264,10801
9706,3263
8002,3263
752,3263
7287,13020
7287,9711
9711,14302
13020,14302
11824,9709
7281,4778
14026,4939
7286,4640
7299,7299
4329,5824
14455,5824
10072,4329
10072,14455
4329,5137
14455,5137
11188,10202
11188,1808
8663,8661
10941,8667
10941,8665
11595,11595
11595,11595
4726,4726
12361,12361
633,7518
633,7518
1770,1042
10509,1774
1771,1771
13245,1771
13245,12789
11261,12789
13245,10947
11261,10947
13245,7779
11261,7779
13245,6470
11261,6470
13245,5273
5273,5273
13245,5273
13245,6349
5273,6349
13245,1773
5273,1773
13245,1775
5273,1775
13245,10421
5273,10421
1768,11566
198,11566
5666,8673
15290,13800
4772,8675
15290,13295
4162,4162
1777,13944
1777,6822
1777,6392
4487,1777
1777,8676
1777,1780
1780,11947
197,197
5550,5550
10619,15289
12707,12707
10619,1778
10619,1778
10619,11869
10619,13642
1778,1783
10619,11363
1778,6814
5374,195
14231,8678
10619,14231
10619,5374
10619,7910
10619,1782
7910,1782
10037,6804
8668,6804
1729,11721
11915,11915
10170,10170
10170,10170
6813,6813
11866,12703
10533,8680
8680,8680
10533,8680
13286,10533
3729,10533
3541,3541
3541,3541
6813,3541
10146,3541
1784,3541
634,14703
634,14703
634,634
634,634
12085,12085
637,12085
191,12085
6808,12085
6821,12085
4890,6821
13502,8666
8666,13502
8664,6819
191,191
191,191
637,1753
191,1753
1754,1753
6471,6471
1274,1274
1274,1274
5057,1274
15046,12542
15046,8681
1817,14255
5593,1817
15046,8687
8681,11452
14255,15046
206,4846
6551,15078
4846,8692
12551,15093
15093,12567
15093,4579
12710,5324
6820,1763
10758,5821
8093,5821
8093,15126
14258,5823
5823,5823
8022,8022
8022,8022
201,201
11400,640
1787,640
700,640
1789,640
4295,640
8677,640
1788,640
5830,640
11594,640
201,640
11914,640
13824,640
1785,640
640,1785
640,13824
11578,11914
1790,3865
203,203
6815,203
3865,203
199,203
200,203
200,200
203,200
199,199
199,199
199,199
203,199
12212,11578
1796,11578
14337,3906
14337,13370
7513,7531
11318,7531
14337,11318
12130,6049
14337,3597
10101,10101
7513,7513
3597,7513
14337,7513
11775,15060
1757,15060
1757,1757
1765,1757
1755,1757
4757,14526
6827,14526
7380,14526
4757,6831
14332,14332
3604,11862
3445,13715
9842,9845
1791,1792
12570,1792
12570,1791
1792,1798
8694,1818
8671,1818
8694,9544
8671,9544
8694,13892
8671,13892
8694,4696
8671,4696
8694,4696
8671,4696
8694,1816
8671,1816
8694,4299
8671,4299
8694,4299
8671,4299
8694,11095
8671,11095
8694,8670
8671,8670
5828,5828
5828,5828
8694,8695
8671,8695
8694,1819
8671,1819
8694,5829
8671,5829
8694,5829
8671,5829
8694,5829
8671,5829
8694,11457
8671,11457
8694,13556
8671,13556
7522,1800
1800,1292
1292,7780
14701,12546
14101,12546
14511,11200
13688,11200
15133,1277
15148,1760
13965,12621
1760,1761
4494,1761
1761,4239
1764,4239
1758,1758
1761,1758
582,10651
5153,5153
1801,5153
4121,4121
1762,1762
11394,1820
10539,11294
10539,11294
11294,1804
11294,3659
11294,3659
11321,15099
14097,204
13307,14097
1811,1805
1805,1805
14873,3682
1811,3682
153,1813
1806,1813
153,5826
5826,5826
1806,5826
11116,5826
14710,5826
153,5826
12987,5826
1807,5826
1813,13758
1807,13758
153,13758
12987,13758
5826,13758
1811,1812
583,583
583,583
4139,12100
4235,12100
666,4786
7155,7155
4661,3417
4661,3418
4661,13743
13174,7608
13174,12138
6223,4714
14395,4714
12138,6223
12138,12783
514,7609
13708,10781
7609,10781
3419,10069
7607,10069
15064,10069
3419,7332
15064,7332
7332,4749
4749,13899
13219,13899
3419,13102
15064,13123
3419,13123
7607,13123
3422,13123
12959,9825
3421,9825
3421,3421
9809,9821
9823,9821
15477,9823
11579,9823
9819,10447
5484,10447
12770,10447
3412,10447
13693,10447
13693,12770
14300,3412
6282,3412
9824,3412
9816,3412
13850,12678
7814,12678
7970,12678
3424,3424
6218,9808
13028,9808
9808,9808
9808,13028
9812,9817
7814,10002
3424,5569
508,10748
10748,10407
9813,3699
10627,3699
14866,3699
3699,3423
5049,507
9836,7848
5049,7848
7848,14141
15481,9836
9832,9836
507,9836
5049,15481
9836,11012
5233,13366
12544,9828
3862,9828
7338,14863
9835,7338
9831,9835
3426,9835
13833,3433
12084,14422
14422,3439
3438,11426
510,3430
3656,2544
7874,7651
7650,7651
13768,7651
3446,3446
3410,3446
3410,3431
2544,3410
9829,9829
15017,9829
7651,9829
13231,9827
9827,4439
3431,2309
3431,2309
6498,6498
3528,3528
15450,12645
13520,3195
15449,3195
13385,3197
214,225
8732,225
8684,225
8714,225
4069,225
214,4606
8732,4606
8684,4606
8714,4606
4069,4606
214,8804
8732,8804
8684,8804
8714,8804
4069,8804
214,8793
8732,8793
8684,8793
8714,8793
10530,8793
4069,8793
214,1928
8732,1928
8684,1928
8714,1928
10530,1928
4069,1928
214,4802
8732,4802
8684,4802
8714,4802
10530,4802
4069,4802
214,8802
8732,8802
8684,8802
8714,8802
4069,8802
5834,10606
1729,1824
277,1824
270,1824
2152,1824
10471,1824
11276,1824
2153,1824
293,1824
176,1824
9041,1824
2263,1824
1909,1824
1891,1840
5838,1836
6599,1843
550,1843
5838,13380
5482,4844
6345,4069
13475,4069
11200,4069
6816,4069
1893,4069
7656,4069
14705,4069
273,4069
8975,4069
2399,4069
1804,4069
13730,4069
10227,4069
2169,210
11376,210
4702,210
11860,210
5897,210
13692,210
2173,210
2171,210
6936,210
8680,210
1848,210
1797,15051
2156,15051
2153,4195
293,4195
1797,4195
2156,4195
2169,4195
11376,4195
4702,4195
2166,4195
11860,4195
5897,4195
2173,4195
2171,4195
6936,4195
8680,4195
1848,4195
4914,8714
2153,8699
1797,8699
13522,8699
2128,8699
2177,8699
8959,8699
15332,8699
8964,8699
2127,8699
12328,1849
2177,1849
2153,1849
8959,1849
15332,1849
8964,1849
11001,1849
2177,6474
2153,6474
8959,6474
15332,6474
8964,6474
11001,6474
13873,14425
6816,14425
13475,12592
1893,12592
14705,12592
273,12592
5894,12592
8777,1827
13134,5205
1729,5205
5894,5205
3792,5205
2153,5205
293,5205
1797,5205
2156,5205
12094,5205
13923,8715
13134,1828
15193,14708
962,14708
2153,8682
1797,8682
293,8682
6122,4536
2153,208
13242,208
13222,208
12376,208
5838,1853
2153,1853
13242,1853
8000,1853
12546,1853
6816,1853
314,13075
15356,13075
8012,5815
214,12016
215,12016
214,12016
215,12016
214,12016
215,12016
6816,14167
1908,13659
13843,8709
13625,14715
1922,12195
5894,13040
5894,12106
550,1832
1387,5337
6262,11308
6599,14518
2153,7870
1697,7870
10559,7870
1697,10437
7054,10437
2153,10437
6177,10437
7655,8684
5838,646
7759,646
6816,646
5838,646
1700,646
8989,646
7395,646
6816,646
6816,646
2153,8702
10143,8702
15334,8702
13134,8702
15335,8702
6816,1845
1833,1848
8957,1848
12996,1848
646,1848
8957,14705
13659,14705
10117,14705
217,5199
8680,5199
1912,5199
8680,5199
1842,1855
15145,1855
4664,1855
213,1855
12984,1855
12262,1855
1847,1855
10799,1855
209,1855
1844,1855
12622,1855
10253,1855
11367,1855
10022,1855
14712,1855
8706,1855
13997,1855
2088,1855
8708,1855
10934,1855
1850,1855
11688,1855
6552,1855
11836,1855
6147,1855
14715,1855
12195,1855
1838,1855
10678,1855
8738,1855
5318,1855
645,1855
7722,1855
10970,1855
1835,1855
8707,1855
7708,1855
212,1855
8744,1855
1860,1855
8701,1855
8735,1855
6243,1855
12087,1855
1831,1855
1824,8732
11349,8732
14518,8732
1832,8732
781,8732
12106,8732
4069,8732
6816,8732
8739,11552
8739,11552
3846,1857
6816,1857
11915,14036
11915,14036
11915,10669
11915,10669
6122,13896
6994,6398
12703,8743
12987,1861
15113,1861
3682,1861
5826,1861
1387,14711
14950,12785
5716,11801
6383,11801
1000,11801
1022,11801
5320,11801
3751,11801
3897,11801
214,11801
215,11801
5716,14607
6383,14607
5320,14607
3751,14607
995,14607
214,14607
215,14607
4991,10067
4991,10067
3518,8759
3518,8759
3736,4141
3736,4141
3686,14586
1866,6853
8022,4991
6970,1869
10749,1869
7454,3518
1781,3518
12061,3518
12878,3518
5137,3518
11088,3518
6970,3518
12061,3518
289,3518
5137,3518
1781,3736
12878,3736
13912,3736
7454,3736
11088,3736
6970,3736
12061,3736
289,3736
13912,3736
7454,3686
11088,3686
6970,3686
289,3686
5137,3686
1781,3686
12878,3686
5137,3686
8022,1866
8672,1866
7760,8745
4717,8745
12775,8745
6860,8745
2207,8745
10189,8745
12426,8745
2213,8745
13583,8745
2216,8745
10840,8745
5600,8745
7760,11954
12325,11954
12775,11954
6860,11954
2207,11954
10840,11954
4717,11954
2219,11954
10189,11954
12426,11954
10840,11954
6933,13071
13342,13071
14493,13071
2153,13071
13242,13071
8712,13071
6825,13071
5012,13071
7657,13071
14283,13071
7423,13071
1912,13071
13766,13071
2169,13071
1839,13071
14464,13071
1828,13071
10046,13071
2166,13071
5897,13071
12181,13071
13602,13071
13692,13071
2173,13071
11796,13071
2167,13071
11860,13071
6936,13071
15113,13071
8680,13071
11349,13071
4702,13071
8958,13071
15321,13071
15080,13071
5905,13071
12722,13071
1897,13071
8949,13071
5161,13071
12599,13071
5893,13071
5331,13071
8733,13071
14706,13071
5087,13071
14296,13071
8774,13071
6856,13071
1829,13071
15302,3762
12616,3762
5283,3762
12245,3762
7760,3762
5600,3762
10840,3762
10700,3762
3843,3762
11072,13988
4673,13988
14755,13988
10560,13988
14227,13988
7760,13988
15302,4507
14716,1876
1891,11883
12775,11883
6860,11883
14755,11883
10560,11883
10700,11883
8949,11883
8709,11883
1913,1871
1918,1871
14472,1871
8949,1871
14755,1871
8709,1871
1852,1871
15302,4509
12775,4509
15044,4509
8788,4509
14755,5831
11812,5831
14755,11364
2196,11364
2116,11364
13516,11364
2093,11364
8908,11364
14315,11364
13112,11364
5359,11364
6847,11364
5151,11364
1923,11364
1881,11364
10700,11364
6957,11364
3843,11364
2211,12146
1920,6852
15302,6852
6816,6852
14755,6852
4464,6852
1913,8747
15302,8747
8949,8747
14755,8747
5815,8747
12647,8747
4464,8747
11812,8747
10560,8747
7536,8747
3843,8747
8709,8747
10190,8747
15299,8747
13876,8747
4717,8747
10840,8747
14315,8747
11379,8747
15302,8710
7760,8710
3659,8710
1853,8710
7044,8710
10700,8710
3843,8710
8949,8710
14755,8710
8709,8710
1891,8710
1914,8710
6856,8710
14472,8710
10560,8710
278,6854
8975,6854
8771,6854
8957,6850
2171,10530
1918,12798
5600,1868
4717,6838
12775,6838
6860,6838
2207,6838
10840,6838
12775,8755
15044,8755
3972,8755
4209,5220
10326,5220
1897,7864
4209,7864
10326,7864
5896,11573
2171,11573
14503,11573
2171,8763
6934,8763
2172,11108
8789,8748
4717,9965
14755,9965
10560,9965
12426,9965
4717,15295
14755,15295
10560,15295
12426,15295
12260,15295
10840,15295
5600,5834
5600,11708
7760,8764
1915,8764
5836,8764
4464,8764
14755,8764
5595,8764
1891,3657
14755,3657
10560,3657
8700,14717
12325,8756
12775,8756
8788,8756
14755,8746
10560,8746
7551,8746
8709,8746
1913,4705
8949,4705
14755,4705
8709,4705
2201,4705
5837,4705
1911,4705
10560,4705
10933,4705
5836,4705
4717,4705
12426,4705
7549,4705
12260,4705
10840,4705
15302,4705
10882,4705
9143,4705
6598,4705
13403,4705
5030,4705
13876,1873
10707,1873
6168,1873
6962,1873
8771,1873
5600,11159
12802,11159
8777,11159
5030,11159
7655,11159
1853,11031
7044,11031
2400,11031
12181,8760
15302,10070
226,10070
1889,10070
6598,5580
10225,13605
290,13605
1851,13605
10830,13605
6936,13605
15113,13605
8680,13605
11349,13605
14143,13605
1846,13605
6971,13605
1751,13605
12791,13605
1743,13605
15035,13605
10080,13605
15080,13605
6336,13605
8750,13605
8774,13605
3685,13605
6857,13605
13766,13605
3685,1880
3764,1880
6967,8762
6967,6837
2111,6837
6933,6837
11187,6837
188,6837
6861,6837
12245,6837
1841,10225
2111,11376
2205,1881
14365,1881
5118,1881
14281,1881
2123,1881
11530,1881
15125,1881
8703,1881
2093,1881
8908,1881
13736,1881
5953,1881
6933,10600
6425,15297
11780,15297
14930,15297
7760,12698
12775,12698
8792,12698
7761,12698
4509,12698
1873,15298
13071,216
1890,12733
13605,12733
14493,4914
5387,4914
6488,4914
6866,4914
10580,4914
1836,4914
4833,4914
8703,4914
3660,4914
220,4914
1840,4914
1829,4914
11573,14296
6489,14296
6850,14296
12996,14296
6836,8750
6554,8750
14714,8750
1836,8771
1878,14716
13609,1888
8755,1888
1853,1888
9143,1888
11379,1888
6850,7383
6329,7383
4509,7383
3573,7383
8788,7383
6860,7761
6790,7761
2205,1894
5953,4354
11750,4354
2093,4354
8908,4354
11792,4354
4182,4354
2093,4354
8908,4354
11750,4354
6940,4354
11792,4354
4182,4354
2093,4354
8908,4354
11750,4354
11376,8753
10600,8753
8787,219
6425,219
1885,219
1883,219
11376,219
14930,219
13071,219
10823,14020
10929,14020
6425,14020
14707,14020
7916,14020
6844,14020
14930,14020
11376,14020
8791,14020
14419,5156
11054,5156
11376,5156
13605,5156
2128,6862
7773,6862
6531,11249
6425,11249
11376,11249
1883,11249
14930,11249
216,11249
4293,218
6425,218
11376,218
1885,218
14930,218
8791,218
8699,4007
15125,14718
8769,8781
11379,8781
221,1893
5389,1893
13166,1893
8710,1893
1877,1893
1880,1893
8792,1893
211,1893
2227,1814
8975,1814
1836,1814
3573,12325
14136,12325
4730,13526
1797,13526
2156,13526
1797,11072
4730,1890
1797,1890
286,1890
1853,10882
4730,8754
7762,8780
14611,4181
8763,12328
3573,1891
14472,5030
14755,5030
8709,5030
8779,5030
6850,6856
13659,6856
11573,6856
11074,6856
13659,6856
6836,3685
6554,3685
6826,3685
6860,12315
1926,12315
8783,1825
14755,1825
11812,1825
4717,1825
10560,1825
12426,1825
5815,1825
12260,1825
11379,1825
6957,1825
4673,1825
14227,1825
6860,1825
2207,1825
11848,1825
8788,1825
3573,1825
3972,1825
10581,1825
13342,6861
8712,6861
6860,6861
4072,6861
4448,6861
1881,6861
8971,6861
6836,6861
6554,6861
4701,6861
15329,6861
10560,6861
706,6861
6946,6861
4560,6861
8705,6861
7775,6861
2205,6861
14499,6861
11088,6861
5898,6861
14744,6861
11886,6861
7924,6861
8711,6861
1836,6861
10244,6861
1745,6861
646,6861
646,6861
11487,10840
4935,1892
1874,1900
6850,8765
6329,8765
8760,8765
10070,7655
222,7655
5580,8777
5833,8777
646,8774
6825,220
5012,220
7657,220
1916,13609
1914,221
8789,8783
11436,8768
6850,8768
6329,8768
8747,8768
14156,8769
1829,8769
12226,8769
8782,8769
10190,8769
13403,8779
14472,7762
15302,14611
12647,14611
10707,14611
12647,1896
8748,1902
8789,1902
10707,1902
12647,222
226,222
12647,5833
6598,5833
3860,5833
6816,5833
1913,10581
12647,10581
15302,10581
8782,1889
13075,1889
8754,1889
9120,1889
9043,1889
214,6052
214,6052
214,6052
4061,1933
5716,10753
6383,10753
5320,10753
3751,10753
5716,10706
4010,10706
3751,10706
14240,5062
1898,5062
8778,5062
1899,5062
215,5062
6052,8798
6052,8798
1890,8767
13605,8767
13071,8791
1824,643
214,223
214,223
214,223
214,223
4079,1907
8732,1905
8732,1905
5716,13316
6383,13316
5320,13316
3751,13316
3897,13316
215,13316
8713,11019
9037,11019
9951,6869
8148,6869
997,6869
5704,6869
295,6869
1068,6869
9951,15084
8148,15084
11175,15084
5051,15084
8199,15084
295,15084
5465,15084
15205,15084
10980,228
1697,228
14493,228
2153,228
295,228
5465,228
7054,228
14483,228
223,5468
223,5468
15125,1936
4914,4556
6052,224
6052,224
4079,12609
12577,3705
2171,3705
13367,3705
4090,3705
8957,3705
993,3705
5377,3705
3549,3705
946,3705
38,3705
12675,3705
8950,3705
13342,3705
5703,3705
6634,3705
11075,3705
6967,3705
11299,3705
955,3705
960,3705
948,3705
39,3705
8118,3705
8126,7733
1729,7733
6966,7733
3675,8123
8938,8123
8141,8123
12376,8123
993,8123
8154,8123
14627,8123
3897,8123
6631,8123
12205,8123
14393,8123
12442,8123
1797,8123
4701,8123
15329,8123
8981,8123
8971,8123
6953,8123
5898,8123
15202,8123
6655,8123
11847,8123
1061,8123
290,8123
313,8123
15076,8123
6244,8123
12294,8123
5708,4134
14904,4134
11460,4134
296,4134
10410,4134
5708,947
14904,947
13929,947
296,947
10410,947
1729,6436
277,6436
1797,6436
293,6436
2156,6436
2169,6436
2171,6436
948,6436
7681,6436
12793,7904
948,7904
2171,7904
13342,7904
278,7904
13411,15192
2171,15192
13367,15192
4090,15192
8957,15192
993,15192
5377,15192
13342,15192
278,15192
12793,7824
4702,7824
11818,7824
13471,7824
8942,7824
2109,7824
15050,7824
6933,8117
8942,8117
11376,12665
10326,4090
11376,4090
5632,5703
11376,5703
10326,3630
11376,3630
11376,14171
6933,14171
8942,14171
6933,4765
8942,4765
10063,958
6933,958
8942,958
11376,958
10063,959
6933,959
8942,959
11376,959
8942,6636
10063,11651
6933,11651
8942,11651
11376,11651
10063,42
6933,42
8942,42
11376,42
10063,14366
6933,14366
8942,14366
11376,14366
10063,4225
6933,4225
8942,4225
8942,8118
8942,11690
11376,43
10326,43
11376,944
6933,944
8942,944
11376,961
6933,961
8942,961
10326,11299
11376,11299
10063,941
6933,941
8942,941
11376,941
10326,948
2103,13367
4811,13367
14503,13367
6933,13367
11376,13367
2103,946
4811,946
6934,946
11376,946
2103,955
4811,955
14503,955
6933,955
11376,955
2103,6634
4811,6634
6934,6634
11376,6634
11376,956
2103,956
4811,956
14503,956
6933,956
11376,952
2103,952
4811,952
14503,952
6933,952
11376,11350
2103,11350
4811,11350
14503,11350
6933,11350
11376,8124
2103,8124
4811,8124
14503,8124
6933,8124
11376,954
2103,954
4811,954
14503,954
6933,954
11376,8122
2103,8122
4811,8122
14503,8122
6933,8122
2103,39
4811,39
14503,39
6933,39
11376,39
2103,11075
4811,11075
14503,11075
6933,11075
11376,11075
11376,4430
2103,4430
4811,4430
14503,4430
6933,4430
2103,12675
4811,12675
6934,12675
2103,960
4811,960
14503,960
6933,960
11376,960
5716,3902
1366,3902
12695,3902
5211,3902
6121,3902
12740,3902
5320,3902
10368,3902
3751,5305
214,972
6727,5323
1380,5323
10695,5323
7905,5323
4708,5323
6717,5323
8413,5323
7484,5323
1373,5323
12233,6044
5716,8121
6727,8121
1380,8121
10695,8121
7905,8121
4708,8121
6717,8121
8413,8121
4796,8121
7484,8121
1366,8121
1373,8121
6120,8121
12740,8121
5320,8121
11921,8121
10368,8121
3751,10883
5714,8119
3897,8119
214,8119
2111,41
11383,950
4090,949
11159,949
953,968
5392,968
8957,951
957,951
957,11356
8950,3569
2176,4899
3962,15168
1938,15168
8684,15168
14708,15168
46,15168
3569,14622
4899,14622
965,14622
11334,969
2111,6629
11299,963
964,973
971,973
6554,8116
966,8116
966,44
953,13627
5392,13627
997,12318
5704,12318
1258,12318
6701,12318
5747,12318
11549,12318
13886,12318
7773,6633
997,974
5704,974
11003,974
945,974
12012,974
1266,974
2169,12094
4702,12094
5897,12094
13692,12094
2173,12094
8957,12094
12996,12094
646,12094
278,13475
1836,13475
8957,13475
13659,13475
8950,8786
13342,8786
10335,8786
13890,8786
6933,8786
6943,8786
214,10263
8732,10263
8684,10263
8714,10263
4069,10263
214,9839
214,9839
215,5076
1729,5076
215,5076
1729,5076
3443,3441
3443,3441
5076,4440
9837,4440
764,4440
9838,4440
4906,4440
5076,4440
9837,4440
764,4440
9838,4440
4906,4440
5076,771
9837,771
764,771
5076,771
9837,771
764,771
7341,11841
7341,11841
3443,3442
3443,3442
3443,9844
4440,9844
771,9844
3443,9844
4440,9844
771,9844
765,4627
765,4627
6576,511
6576,511
4217,7337
4217,7337
2088,2093
14363,2097
262,12538
2095,2098
4628,3872
12859,3872
9969,3872
15317,15316
12859,15316
14169,15316
2088,11792
2088,11792
10773,10049
10772,2099
6397,2099
13727,9969
13727,14169
6354,3825
6399,3825
2094,3825
3900,6354
10560,6354
706,6354
3900,14739
2102,2101
2114,2101
6399,5883
4924,4628
4924,15317
15114,11988
10560,11988
706,11988
3900,4924
11776,15100
1938,15100
13351,14057
15197,10778
12253,10778
47,3466
3751,3466
995,3466
47,5232
3751,5232
995,5232
13351,8186
13351,8206
12584,47
3751,47
10015,11526
202,11526
1194,10429
5368,14896
5774,5052
601,12577
14200,981
10379,6331
7405,15083
7634,3802
8115,8139
8130,4682
15194,14163
8131,6377
6621,8141
6384,3675
12097,10661
822,993
11425,8135
3858,4754
6701,4754
978,5708
13633,5708
14624,11968
802,992
11600,696
8125,5546
840,12606
12161,799
8132,980
15124,12235
5705,7849
8129,6228
14112,979
8287,982
10923,988
14494,989
14316,5354
975,991
6698,990
1262,13434
1268,11567
13881,4693
5139,5091
14903,13411
8333,11177
656,5710
12382,13308
10336,10719
11686,8133
589,8137
12294,4407
8050,13181
8136,7426
781,8127
15105,6379
8140,5706
13232,4433
1000,10940
5716,10940
6383,10940
3751,10940
14239,7893
8127,983
6379,11908
13410,1084
1912,1084
6249,1084
15003,1084
5337,1084
8684,1084
8714,1084
7773,1084
4069,1084
13410,8202
8684,8202
8714,8202
4069,8202
5716,11766
1022,11766
1912,11766
10219,11766
6249,11766
15003,11766
1387,11766
10163,11766
8153,11766
10368,11766
3751,11766
4061,10640
8156,8148
12740,4153
3751,12187
4061,14633
4383,14633
13462,5320
14870,10871
1399,10871
12933,10871
10001,10871
1101,10871
1118,10871
202,10871
5800,10871
11169,10871
7733,10871
14628,10871
4270,10871
11876,10871
3636,10871
6102,10871
15208,10871
590,10871
1537,15095
14987,8144
7409,8144
4281,8144
138,8144
1574,49
8546,49
10727,49
10721,1009
1749,1009
1748,1009
11349,1009
6701,8149
10326,8149
5739,8149
14904,8149
3994,8149
296,8149
56,3991
4827,4691
10195,4691
1749,4691
15035,4691
12009,1015
1731,1015
1728,1015
1749,1015
6272,1015
1735,13561
1728,13561
1733,13561
6272,13561
1749,13561
1756,13279
1749,13279
9959,13279
12955,13279
11349,13279
15035,13279
8171,5713
12727,11201
8240,11201
8188,1010
73,1010
4596,53
1392,53
11985,1006
12008,12446
11985,12446
3898,1011
1614,1011
202,1011
13292,3812
10036,3812
8261,3812
7357,3812
11130,3812
5745,3812
15224,3812
5746,3812
7809,3812
12964,3812
11912,3812
3817,1018
13462,1018
7507,15094
6621,14475
781,14475
7748,14475
1161,14475
15216,14475
15088,14475
6677,14475
6254,14475
595,14475
1101,14475
7429,14475
10923,14475
11349,984
5669,984
3551,984
781,984
8661,1024
8188,9986
7353,12892
10721,12892
11466,12892
6819,8150
3897,6631
8196,6631
6437,6631
14200,1005
11229,1016
3763,1016
8254,15197
12008,50
5051,8155
7862,8155
7353,996
10721,996
11466,996
8000,13300
12546,13300
7353,5371
1738,5371
10721,5371
15035,5371
1735,5371
1731,5371
10195,5371
314,8142
2398,8142
7710,14062
8188,5714
6640,8178
11767,10424
1809,4650
11953,1020
11818,1020
7773,1020
8140,1020
7773,1020
7836,1020
6290,1020
13930,4672
13905,8173
8234,8173
1101,8173
202,8173
13515,10988
15073,10988
11985,10988
1101,10988
202,10988
6686,1017
8465,1017
1101,1017
202,1017
4395,10184
1573,10184
11985,10184
1101,10184
202,10184
8333,12961
2400,52
2133,1031
5972,3690
1738,3690
1615,3800
7710,3800
10326,10115
10675,10115
11349,3751
9951,3751
8148,3751
7871,3751
14624,1026
7409,1026
1804,1026
