caller_id,callee_id
7336,7505
3699,7505
5203,7505
8733,7505
7793,7505
8716,521
8338,521
8058,521
977,521
861,521
873,521
9129,521
370,521
5790,521
8716,522
8338,522
8058,522
977,522
973,522
861,522
873,522
9129,522
5531,522
5790,522
4423,522
8264,522
8301,7231
300,7231
302,7231
303,7231
3794,3143
4610,3143
8716,3143
8338,2759
7989,2759
8457,2759
3927,2759
6103,2759
5123,2759
1063,2759
4449,2759
6863,2759
2938,2759
2553,2759
6888,2759
5775,2759
7813,2759
8301,9055
300,9055
302,9055
303,9055
4480,525
6531,525
7114,525
8146,525
1824,525
9255,525
4480,7222
3805,7222
10043,7222
2491,7222
9848,7222
9818,7222
8911,7222
7320,7222
8149,7222
6529,7222
1829,7222
3563,7222
3798,7222
8055,7222
9255,7222
840,4650
3550,4650
3523,6990
4735,6990
8224,6990
3550,6990
4480,6990
9473,6990
5787,6990
4696,6990
4032,6990
4736,6990
861,6990
873,6990
6882,6990
9535,6990
3550,9098
4480,9098
4979,9098
5765,9098
9473,9098
5787,9098
9923,9098
2328,9098
9535,9098
2962,9098
2005,9098
8111,9098
5553,9098
8445,9098
9344,9098
9255,9098
9566,9098
2351,9098
8499,9098
4696,9098
438,9098
760,9098
3550,4649
4480,4649
5253,4649
2928,4649
3088,4649
861,4649
873,4649
2328,4649
9535,4649
3273,4649
2962,4649
2005,4649
8111,4649
8112,4649
8445,4649
9344,4649
9255,4649
852,4649
3550,3720
4480,3720
10093,3720
9764,3720
2962,3720
2005,3720
8111,3720
2840,3720
8445,3720
9344,3720
9255,3720
2492,3720
299,3728
4480,3728
2619,3728
4972,3728
9603,3728
8826,3728
4976,3728
3289,3728
7843,3728
3319,3728
9997,7348
4481,7348
4481,4651
7515,4651
6410,4651
3550,526
4480,526
7906,526
2962,526
2005,526
8111,526
3052,526
8445,526
9344,526
9255,526
9661,526
9997,5611
4979,9637
299,524
1046,3367
4481,5612
299,523
5603,523
5914,523
3688,523
5911,523
8365,523
3892,523
524,523
4650,523
516,523
5610,523
9255,523
355,523
4920,7595
8479,7595
2930,7595
299,9053
5609,9053
299,8110
4647,8110
5487,333
490,333
8282,2577
8430,8344
9059,5623
9216,5623
2558,5623
9059,528
533,528
5621,528
9255,4389
6624,4664
534,529
534,3388
8855,3388
4681,7831
4681,7831
4272,539
9535,539
548,539
9115,3944
4272,4188
6127,4188
4272,4198
548,4198
4272,5624
8388,5624
4656,7228
556,3529
8192,3529
1311,3529
9327,3529
646,9315
646,3790
1311,3790
9327,556
8621,4122
4656,5634
4656,545
4656,541
539,541
543,541
4656,8613
4188,8613
543,8613
9346,8613
539,8613
4656,8958
4656,2761
5624,2761
543,2761
4656,7059
539,7059
543,7059
4656,8784
4656,540
4656,2657
4656,546
4656,5633
4188,5633
543,5633
4656,542
539,542
543,542
5624,542
4656,544
5624,544
543,544
4656,553
4188,553
543,553
4656,8123
4188,8123
543,8123
9346,8123
539,8123
4656,2851
9346,2851
539,2851
543,2851
655,2851
3529,2851
5624,2851
4656,5616
2991,5616
4188,5616
543,5616
695,5616
4656,7571
9250,7571
4198,7571
543,7571
8648,7571
4188,7571
4656,9896
4188,9896
543,9896
539,9896
4656,552
4656,551
4188,551
543,551
4656,5637
4656,10540
539,10540
543,10540
5624,10540
9902,555
9902,3093
3054,3093
7021,3093
9625,3093
9902,3093
2506,554
9902,554
9902,3689
3093,7883
9902,7883
9255,7883
678,7883
2506,6941
9902,9851
9902,9903
9528,9903
9255,9903
8328,8070
696,8070
10060,8070
9902,560
9902,5635
9255,5635
706,5635
3603,5629
9902,557
7216,6182
567,5640
568,5640
703,5640
567,5631
567,563
567,5627
567,9914
567,9491
5640,4273
563,566
5631,562
567,6952
567,4197
567,3502
5640,3599
563,6932
5631,9960
567,5636
567,5632
567,2415
568,2415
567,10006
568,10006
567,10548
568,10548
567,5626
567,569
567,7126
567,2816
567,3723
567,570
568,570
567,9269
568,9269
567,3375
567,9252
567,575
567,5643
568,5643
567,7358
567,4659
567,8466
567,9162
567,574
567,3619
5640,4247
563,8487
5631,9335
567,5121
567,7703
568,7703
567,9727
567,4658
567,573
568,573
567,4450
568,4450
567,584
532,577
3054,577
7970,582
7286,579
3388,3393
7286,585
576,581
576,578
576,8060
576,8895
576,8946
576,586
576,7044
576,8683
576,7183
576,3724
576,3545
576,587
576,4205
576,3890
576,588
576,7565
576,9137
581,590
8060,590
8946,590
8895,590
586,590
7044,590
8683,590
7183,590
3724,590
3545,590
4205,590
3890,590
588,590
7565,590
9137,590
7811,590
4156,590
3265,590
7321,590
4274,590
7639,590
4145,590
596,590
3799,590
7960,590
7093,590
592,590
9639,590
8157,590
8106,590
4667,590
4317,590
5641,590
587,590
5642,590
2870,590
578,590
593,590
589,590
9120,590
6959,590
591,590
576,7811
576,591
576,6959
576,4156
576,3265
576,7321
576,4274
576,5642
576,7639
576,5641
576,4145
576,9120
576,589
576,596
576,3799
576,7960
576,7093
576,592
576,2870
576,9639
576,8157
576,8106
576,4667
576,4317
576,593
9196,8282
9196,4660
7973,9203
9255,9203
5101,7772
5101,7132
568,5617
590,5621
3117,4669
5618,595
547,595
5619,595
599,595
9213,1361
599,1361
599,2631
898,7731
7021,7731
861,7731
872,7731
612,7731
536,5620
599,5620
2961,4331
599,4331
4685,594
638,594
8934,5649
599,5649
606,2575
5619,5650
7652,5650
538,2746
599,2746
3951,4665
599,4665
4690,9719
642,9719
8980,9719
4686,9719
4690,6422
642,6422
8980,6422
10053,598
9346,598
899,598
4672,598
9624,598
4032,57
566,57
9346,7683
9903,7683
3599,7683
2506,6425
678,6425
2816,6425
9346,6419
9535,6419
9903,6419
4273,6419
4032,7535
562,7535
4032,9247
566,9247
7738,3411
9255,3411
4675,600
9196,5659
6624,9243
840,597
5101,601
9433,5658
10544,5658
9255,5658
385,9245
622,9245
9255,9245
6624,604
4096,604
623,604
9255,604
597,2525
629,2525
9255,2525
9196,2537
6624,5657
7561,5657
8802,602
840,5653
597,605
7083,605
5662,605
9255,605
5101,4275
9346,9563
9912,9563
3054,9563
899,9563
4032,609
10105,609
2920,609
9535,609
1855,609
3151,609
3314,609
9084,609
3054,609
3979,609
10105,3862
2650,3862
7064,3862
3054,3862
4032,3862
3753,3862
672,3862
9535,3862
3054,3862
4032,3862
4678,8470
10105,8470
2920,8470
10050,8470
607,8470
5650,1675
595,10070
7831,56
7831,56
599,6420
7257,5663
7257,6948
7257,9686
7257,619
7257,5668
7257,7166
7257,4680
4690,8359
4032,8359
566,8359
3564,8359
4686,8359
642,8359
4690,8714
642,8714
8980,8714
4690,10725
8980,10725
4032,10725
562,10725
3564,10725
4686,10725
642,10725
9196,3117
5663,4681
619,4681
5668,4681
7166,4681
627,4681
626,4681
4674,4681
4219,4681
6185,4681
6948,4681
9823,4681
9338,4681
3085,4681
2689,4681
4676,4681
7454,4681
9079,4681
5666,4681
8108,4681
5667,4681
6967,4681
4500,4681
630,4681
631,4681
5672,4681
5671,4681
632,4681
4018,4681
10106,4681
3094,4681
7102,4681
5680,4681
8690,4681
5674,4681
8322,4681
3982,4681
5677,4681
9686,4681
2638,4681
4116,4681
8098,4681
3359,4681
9478,4681
4680,4681
5179,3564
5101,7608
7257,627
7257,626
7257,4674
7257,4219
7257,6185
7257,9823
7257,3085
7257,4676
7257,7454
7257,9079
7257,5666
3065,5664
8645,5664
7398,5664
2981,5664
2991,5664
676,3409
8208,3409
9255,3409
7257,8108
3065,9507
8645,9507
7398,9507
2981,9507
695,9507
10105,9507
5105,9507
704,9507
691,9507
7257,5667
7257,6967
7257,3359
7257,4116
7257,4500
7257,630
8382,5177
2954,5177
634,5177
642,5177
2595,5177
8980,5177
568,5179
9255,5179
8938,6938
9255,6938
7761,5176
8855,5176
8938,5176
9255,5176
8382,5178
10105,5178
625,5178
9289,5178
2920,5178
1853,5178
4688,5178
673,5178
4694,5178
4682,5178
677,5178
7181,5178
10499,5178
8208,5178
10105,5172
4694,5172
681,5172
703,5172
7723,5172
5701,5172
4149,5172
698,5172
3054,5172
7021,5172
5693,5172
8382,5181
2954,5181
634,5181
5682,5181
642,5181
7257,631
7257,5672
7257,3982
7257,5671
7257,9338
7257,9478
7257,8098
7257,632
7257,4018
7257,10106
7257,3094
7257,7102
7257,5677
7257,2689
7257,5680
7257,8690
7257,5674
7257,8322
7257,2638
5654,610
7721,610
2450,610
7721,611
2450,611
4664,611
5659,611
3272,635
642,635
633,2861
8175,2861
9749,7428
7328,7428
2332,7428
861,7428
7980,7428
9912,7428
3204,5682
7105,9834
9656,9541
9842,9541
5111,9541
9109,9541
649,9541
647,9541
648,9541
5673,640
9011,9996
2893,9996
2277,9996
2275,9996
5675,4690
7877,4690
9328,4690
9255,4690
9196,4691
9059,9289
4456,9289
9829,9952
8725,643
3057,643
265,7870
4578,7870
8202,7870
5479,7870
4595,7870
271,7870
7779,7870
7085,7870
7901,7870
7339,2954
652,4222
5689,642
8725,642
634,642
651,4686
5676,4686
3057,3272
654,2595
657,2595
4173,2595
9255,2595
657,2847
5101,641
640,3802
9255,3802
6166,3802
650,3802
654,7745
3057,7745
5689,7745
5679,7745
3552,7745
9255,7745
8725,8980
634,8980
4691,3242
4690,3242
1674,3242
4686,3242
3054,3242
899,3242
9624,3242
6417,3242
4686,10723
4691,10723
9289,10723
1674,10723
4686,10722
4691,10722
3054,10722
899,10722
9624,10722
1674,10722
4686,6416
4691,6416
9289,6416
1674,6416
644,647
644,648
644,9842
644,649
644,9656
634,5173
4685,5173
634,5174
4685,5174
7873,7264
5690,7264
8660,7264
7694,7264
659,7264
5683,7264
662,7264
3739,658
2267,658
8056,658
4488,7915
8855,7915
3753,7064
9535,7064
672,7064
9912,668
9535,667
9912,666
3753,666
672,666
9019,669
9255,669
9196,671
665,5687
9346,5687
670,5687
9255,5687
2808,2680
9255,2680
9346,8362
665,8362
9535,8362
9730,8362
681,676
5101,9229
665,7181
9346,7181
7524,7181
9255,7181
664,675
9255,675
8013,4682
9255,4682
4151,8208
9255,8208
4687,10499
8237,10499
9255,10499
4684,673
9255,673
663,4050
9255,4050
9196,3048
5101,683
5685,5693
9255,5693
3354,5701
9255,5701
3104,7705
9255,7705
685,688
8855,688
685,7175
2918,692
8839,9029
7201,7398
7050,2981
9524,2981
2991,687
693,687
695,687
614,8602
2718,680
7752,694
3236,8954
9255,8954
9196,710
840,708
5101,4452
5528,8797
387,4701
2906,4701
9255,4701
385,8180
5706,8180
9255,8180
9196,713
5101,715
617,4692
641,4692
10105,4692
9229,4692
4678,5699
10105,5699
671,5699
4691,5699
3264,5699
9059,5699
635,5699
9084,5699
4690,5699
717,5699
9255,5699
3264,2584
5698,2584
9059,2584
2595,2584
2407,2584
7554,2584
9255,2584
8382,9855
9196,5711
3742,725
739,3192
9255,3192
9820,3192
738,723
2817,4100
3316,4100
8587,4100
3266,4100
9255,4100
9196,8787
5101,8353
7645,730
2779,730
9219,730
9255,730
7948,5712
7298,5712
9255,5712
4380,7671
7612,7671
9255,7671
724,5705
9084,5705
5707,5705
3787,5705
611,5705
8672,5705
740,5705
861,5705
7980,5705
2927,5705
7886,5705
9863,3840
737,3840
9255,3840
9196,3129
840,727
346,727
3026,727
9255,727
861,727
7951,727
2351,8587
8499,8587
5762,8587
8740,8587
861,8587
7980,8587
7886,8587
9084,8587
4201,8587
728,8587
845,8587
3787,8587
611,8587
2575,8587
861,2927
7980,2927
5101,9333
350,741
735,741
9255,741
5762,741
3840,741
348,8559
5762,8559
8740,8559
861,8559
7980,8559
7886,8559
9979,8559
9255,8559
3840,8559
3969,4374
3523,4374
6882,4374
2394,4374
3984,4374
7954,4374
1459,4374
6863,4374
9733,4374
4883,4374
1262,4374
2372,4374
9999,4374
265,4374
4575,4374
258,4374
4980,4374
4859,4374
6876,4374
7463,4374
2400,4374
265,5713
4575,5713
8530,5713
9707,5713
260,5713
8513,5713
257,5713
8319,5713
746,5715
9749,5703
2332,5703
2330,5703
4736,5703
8338,5703
865,5703
5811,5703
4032,5703
9771,5703
9749,5724
2332,5724
2330,5724
4736,5724
8338,5724
865,5724
5811,5724
9771,5724
9473,8274
8300,8274
2331,8274
9473,743
8300,743
2331,743
5804,742
5804,10069
5804,2831
5765,3170
4468,3170
8149,3170
5765,3170
2491,3170
9059,5716
3832,5716
3936,5716
5765,5702
5765,7065
2349,7464
2394,7464
7936,7464
5765,5723
3306,5723
8149,5723
3805,5723
4512,5704
10532,5704
8341,5704
3483,5704
9322,5704
9473,5704
3306,5704
2394,5704
9999,5704
4976,5704
4980,5704
3289,5704
21,5704
7936,5704
3805,5704
8149,5704
2400,5704
4468,5704
2491,5704
8073,5704
9255,5704
1826,10089
1827,10089
3805,745
2491,745
2394,745
8149,745
2400,745
6529,745
9455,745
9848,745
7427,745
9818,745
6552,745
8911,745
7013,745
7320,745
1830,745
6531,745
8146,745
1824,745
4347,745
2394,5714
9443,5714
4785,5714
9764,5714
10052,5714
5715,2901
3289,2901
33,2901
4976,2901
9260,2901
8826,2901
6118,2901
7843,2901
6547,2901
3319,2901
2600,2901
9603,2901
6554,2901
2619,2901
8501,2901
4972,2901
9148,2901
1693,4702
6877,744
4287,744
6879,744
3514,744
841,747
4110,748
2349,5182
8195,8381
5125,4304
760,8347
3353,8347
9255,8347
784,9204
9196,9204
10055,749
9409,749
4974,750
6542,750
9615,750
6101,750
8763,750
3732,750
9523,750
9092,750
9923,750
4453,750
2416,750
4696,750
7261,5122
7682,5122
787,5122
4696,5122
8971,5122
5722,5122
6882,5175
1375,2693
9255,2693
782,9933
5101,9933
3168,7557
9255,7557
7939,5721
787,4695
791,4695
787,5719
2586,5719
787,753
5750,753
787,9409
788,9409
818,9409
787,757
9336,757
787,752
7514,752
787,8681
3133,8681
787,5722
5187,5722
819,5722
811,5722
787,5720
5749,5720
787,8402
4438,8402
787,755
4711,755
787,756
804,756
787,9923
7536,9923
787,4696
3347,4696
787,3675
7153,3675
787,9566
818,9566
787,760
815,760
9473,7496
6882,7496
5765,764
9473,2712
6882,2712
5787,7353
4696,7353
4210,7353
8215,7353
743,751
9473,751
743,763
9473,763
787,9963
788,9963
916,9963
9880,9963
6883,759
6100,759
7682,759
9515,759
6877,759
10526,759
6367,759
4449,759
787,759
8436,759
811,759
1342,7411
9473,7411
7121,7411
2522,7411
3892,7411
3805,7411
2491,7411
8149,7411
766,7411
4110,7411
6883,8440
787,3142
809,3142
861,758
872,758
787,7698
9596,7698
6877,3346
1063,3346
4287,3346
9255,3346
2336,3346
9359,4707
8420,4707
387,5726
2339,5726
7530,5727
3773,5727
840,5727
2328,5727
3088,5727
861,5727
873,5727
9359,5727
8420,5727
385,726
2340,726
9115,767
1339,6923
6430,6923
2328,6923
5125,766
787,3500
6973,3500
10055,4693
787,4693
788,4693
2976,4693
787,2928
10543,2928
787,8023
2976,8023
850,7860
9997,3059
9588,3059
7449,3059
9255,3059
9196,7791
787,765
6129,765
10055,768
787,768
817,768
788,768
787,4278
8339,4278
787,10052
817,10052
2600,10097
4721,10097
9255,10097
3805,4043
2491,4043
2394,4043
2337,4043
2400,4043
5184,2704
2416,2704
2394,2704
9999,2704
4980,2704
5175,2704
2328,2704
2352,2704
21,2704
7977,2704
848,3981
9749,770
2332,770
9771,770
8300,7628
2331,7628
6548,776
5175,776
2328,776
6875,776
9804,775
2328,775
2330,775
8271,5185
6877,5185
4287,5185
6879,5185
4710,5185
2553,5185
9997,5185
2983,5185
3306,5185
4468,5185
9473,5185
2491,5185
2394,5185
8845,5185
8149,5185
8073,5185
5765,5185
9999,5185
4976,5185
9260,5185
3289,5185
33,5185
4980,5185
21,5185
7977,5185
7515,5185
4282,5185
781,5185
9255,5185
6886,5185
2334,5185
3805,5185
2400,5185
9283,5185
6877,6133
4287,6133
6879,6133
9804,6133
4710,6133
2553,6133
2983,6133
9997,6133
3306,6133
2394,6133
8073,6133
6886,6133
2350,6133
8149,6133
3805,6133
2400,6133
2619,6133
8501,6133
4972,6133
9148,6133
9473,6133
3130,771
4859,771
3306,900
8149,900
4468,901
8149,901
787,773
788,773
2796,773
1342,8983
820,8983
787,772
9973,772
1861,774
2331,9812
3514,777
9607,777
3805,777
2491,777
8149,777
4970,777
2417,5730
778,5730
787,5730
788,5730
812,5730
4312,5729
4973,5729
787,5729
806,5729
787,3472
8848,3472
3807,784
9196,784
3714,7261
7019,10055
7807,10055
7939,779
9051,778
896,778
2646,782
5101,782
10093,780
3319,780
4986,780
6410,781
5520,781
892,781
7807,781
892,9520
7807,9520
1126,783
8462,783
10851,783
9115,783
1836,783
3640,783
9196,788
376,786
4191,786
9255,786
4920,786
6389,786
8111,786
9344,786
4191,786
9255,786
9473,5750
5503,4706
4920,2422
6377,2422
4191,2422
2005,2422
8111,2422
9255,2422
4191,8697
9255,8697
4920,785
6377,785
2962,785
4191,785
2005,785
8445,785
9344,785
8111,785
9255,785
2962,5732
4191,5732
9255,5732
4032,3347
4191,5734
9255,5734
5101,811
4191,2498
822,820
884,4716
2468,7342
824,813
5741,813
8950,813
825,3577
824,3577
9771,4709
5306,4709
1346,4709
9196,827
2330,5747
2332,5747
5501,5747
877,5747
9255,5747
1372,822
8504,821
7491,821
868,821
4736,821
7920,821
7004,821
8338,821
8058,821
5856,821
9521,5741
974,5741
9521,5741
2330,5742
2332,5742
8308,5742
5792,5742
9255,5742
875,9574
2468,9574
7328,9574
5306,9574
5101,7808
3441,10064
9255,10064
8153,3687
9043,4708
9255,4708
10130,4708
3279,4708
828,5737
2817,4028
2791,4028
4100,4028
7674,4028
381,4028
378,4028
2958,4028
1342,4028
834,4028
5803,4028
9255,4028
597,5751
5500,5751
9068,5751
9255,5751
4618,832
4722,832
9255,832
387,831
6135,831
9255,831
385,4719
3746,4719
9255,4719
375,9665
8050,9665
9255,9665
8874,5767
5788,5767
5759,5767
5770,5767
740,5767
3180,9685
3787,9685
5655,9685
5762,9685
8740,9685
3411,9685
8988,9685
3180,9685
3787,9685
5655,9685
8874,9685
8988,9685
5788,9685
5759,9685
5788,8337
838,8337
5788,7570
3390,7570
886,3651
5762,3651
8353,3651
5788,10129
5759,10129
5788,4321
5759,4321
3440,4321
5770,4321
740,4321
10003,4321
8338,4321
7989,4321
3927,4321
5788,4324
5759,4324
3440,4324
5770,4324
740,4324
1342,4324
3364,8459
2541,8459
5788,836
5761,836
1059,836
5788,836
5761,836
1059,836
8874,8390
5788,8390
5759,8390
3440,8390
5770,8390
740,8390
10003,8390
8338,8390
7989,8390
8457,8390
5761,8390
3793,5754
9694,4717
5762,4717
8787,4717
3440,4717
5770,4717
3129,4717
740,4717
38,4717
4737,4717
8874,5771
8338,6931
7989,6931
8457,6931
8396,6931
9255,6931
5101,7563
5788,7759
5759,7759
5762,7759
8740,7759
3411,7759
6103,5755
840,5755
4281,5755
9255,5755
724,10130
3192,10130
6877,10130
4449,10130
9100,5772
889,5772
9255,5772
3364,5772
9665,5772
5165,6136
6922,6136
9255,6136
3364,6136
9665,6136
9836,838
329,838
3627,838
9255,838
840,838
4775,838
5534,3390
6168,3390
9255,3390
3364,3390
9665,3390
6168,9310
9255,9310
3364,9310
9665,9310
8874,839
3440,839
2457,839
9004,839
9255,839
3364,839
9665,839
708,7410
3800,7410
9255,7410
9837,7410
9508,7410
3364,7410
9665,7410
1342,9151
5737,9151
10055,8203
787,8203
8105,8203
788,8203
787,10073
5186,10073
9344,9305
8203,9305
9344,8644
8203,8644
1044,5183
9301,5183
3627,5183
8150,5183
9344,5183
5503,3803
4032,5808
2328,9880
3088,9880
861,9880
873,9880
4032,9880
909,7467
725,7467
9243,7539
910,902
3054,902
9963,902
3054,902
9963,902
3054,903
922,903
928,903
4740,903
5741,903
813,903
773,903
3054,4448
7920,4448
8338,4448
8058,4448
5741,4448
813,4448
773,4448
3054,905
9271,905
2715,4400
7863,4400
2715,904
7863,904
2715,904
7863,904
2715,904
7863,904
10787,8384
916,906
9880,906
916,906
9880,906
3054,906
916,906
9880,906
916,906
9880,906
3054,906
916,906
9880,906
2339,9025
2340,5806
3054,907
945,907
945,907
945,907
3054,907
828,909
1342,909
834,909
828,909
1342,909
834,909
3536,5807
3116,911
906,7718
9344,7718
749,7718
906,7718
4693,7718
8203,7718
768,7718
7850,7718
9535,7718
2924,7718
4448,7718
7095,7718
1342,7718
5730,7718
7389,7718
3183,7718
2349,7718
9579,7718
3418,7718
9519,7718
345,7718
343,7718
9473,7718
337,7718
40,7718
1060,9584
1060,912
7834,912
40,910
40,910
40,910
7790,910
9699,910
7790,910
4784,910
2433,910
7920,913
8338,913
8058,913
5741,913
813,913
749,913
3054,913
773,913
8347,913
5730,913
778,913
1826,913
1827,913
910,913
1342,10059
2328,10059
850,10059
4710,5810
7813,5810
3640,5811
9196,914
7148,3187
9255,3187
8063,3187
8541,3187
3428,3187
4739,3187
5823,3187
6890,9271
9174,9271
597,9271
4427,9271
773,7941
4740,915
813,915
10017,6974
4740,6974
5741,6974
8063,3022
10028,3022
4746,10041
5104,10041
8063,919
9013,919
8332,9131
3260,923
8113,923
9255,923
840,918
9401,920
2817,9023
8269,9023
2938,9023
2520,9023
7674,9023
381,9023
378,9023
4394,9023
5194,9023
4267,9023
3893,9023
5937,9023
5939,9023
4617,9023
2958,9023
8502,9023
7638,9023
10109,9023
5846,9023
5818,9023
3296,9023
942,9023
9255,9023
5521,10095
379,926
5101,917
388,927
3079,2745
9255,2745
929,921
2483,921
4385,5200
364,3833
940,3833
9255,3833
387,3646
2460,3646
9255,3646
5519,3696
7079,3696
9255,3696
7804,9211
2575,9211
935,9211
9255,9211
385,10057
7475,10057
9255,10057
8410,9497
7387,9497
611,9497
2575,9497
10500,9497
9255,9497
375,4745
6928,4745
9255,4745
7387,6188
5655,6188
861,6188
3665,6188
3411,6188
4737,6188
3011,6188
4734,5820
5810,4739
4741,4739
3496,5818
5815,5818
10059,5818
3054,8853
9243,8853
9271,8853
928,3729
4746,3729
5811,3729
9023,3729
5809,3729
2328,3729
3640,3729
5811,3729
928,8702
8063,8702
3927,8702
9023,8702
4746,8702
5809,8702
3428,8702
3022,941
10041,941
5196,941
9023,941
9023,6130
1304,6130
7941,6130
9023,939
2908,939
922,939
928,939
4740,939
5741,939
915,939
9023,7452
6974,7452
9023,10049
9345,10049
9023,8865
919,8865
1342,943
3054,943
899,943
6430,943
9023,943
9131,943
7528,4283
7422,4283
923,4283
945,4283
5821,4283
946,4283
9023,5824
920,5824
9023,8419
10095,8419
926,8419
925,8419
7422,8419
924,8419
9023,9966
927,9966
9023,944
2745,944
9023,8872
921,8872
928,4747
8063,4747
4751,4747
9023,4747
3022,4747
10041,4747
5196,4747
4774,4747
1380,4747
5914,4747
5904,4747
8150,4747
8523,4747
5919,4747
3451,4747
2540,4747
9023,5825
5200,5825
9196,933
5165,5813
5822,5813
9255,5813
861,5813
870,5813
1342,3496
9837,5814
7002,5814
9255,5814
5101,1369
6103,5816
840,5816
5937,5816
5939,5816
7903,5816
9557,5816
9255,5816
6103,5817
6877,4741
4449,4741
3139,4741
1342,5819
6877,5819
4449,5819
2715,4751
7863,4751
3627,4751
9255,4751
5937,5815
5939,5815
7903,5815
5937,4742
5939,4742
3139,4742
938,4742
9255,4742
5937,2540
5939,2540
5534,2540
6103,936
840,937
840,8968
1037,7820
5194,7820
942,7588
8200,945
5829,945
4624,945
8200,945
5829,945
8200,945
5829,945
4624,945
8200,945
5829,945
4624,945
8200,945
5829,945
3638,8200
1342,5829
3496,5829
910,5829
2572,5829
5815,5829
10059,5829
8502,5829
7638,5829
7920,5829
10109,5829
5846,5829
2681,7159
1002,8624
1005,8624
1002,4755
1005,4755
5879,4767
1005,4767
1002,4760
1002,7729
1005,7729
1002,2698
8992,2698
1005,2505
1002,8026
1005,8026
8917,8026
7584,8026
950,8886
4773,4404
1004,4404
8696,4404
8696,8129
5835,8129
5839,8129
2826,8129
9969,4765
5839,4752
5837,4752
1002,4752
1004,4752
9969,4752
4773,4752
8696,4752
9969,9873
2826,9873
5837,7540
1004,7540
4765,1014
4765,7249
8696,2539
4765,2539
4765,7446
4765,1013
4765,1012
4765,8863
5839,8863
4773,8863
4765,7141
5839,7141
4773,7141
4765,5877
5839,5877
4773,5877
4765,5875
5839,5875
4773,5875
4765,5881
5839,5881
4773,5881
4765,5872
4765,5874
4765,9516
4765,1015
4765,6161
7159,2953
1005,2953
8696,2953
9476,2953
5835,2953
7159,4285
1005,4285
8696,4285
9476,4285
5835,4285
7159,5885
1005,5885
8696,5885
9476,5885
5835,5885
2765,9366
2917,9366
3136,9366
4761,9366
2765,5884
2917,5884
3136,5884
4761,5884
8696,7311
2765,1018
2917,1018
2698,7996
1002,7062
2698,7062
1002,5886
2698,5886
2917,1017
5838,1017
2917,9094
5839,9094
4759,9094
8696,6970
8917,6970
5837,6970
8696,2512
8917,2512
5837,2512
8696,5321
8917,5321
5837,5321
8026,1016
1002,1016
8026,5888
8026,6925
8026,1019
1002,1019
8026,9240
1002,9240
8026,1027
1002,1027
8026,5889
1002,5889
8026,5887
1002,5887
8026,6194
1002,6194
861,5301
872,5301
10003,5301
4287,1024
3514,1024
8338,4179
7989,4179
8541,4179
1063,4179
4287,7323
6879,7323
4287,1021
3514,1021
8338,1025
865,1025
5811,1025
5775,1025
4287,8807
6879,8807
9473,7853
10003,10030
8716,10030
7769,2658
363,2658
8338,8434
9242,8434
962,8434
8338,1026
7989,1026
865,1026
5811,1026
937,1026
1063,1026
4764,1028
9736,1028
2507,1028
958,1028
7542,3062
9912,7796
9535,7056
9248,7637
7968,7637
3994,8527
7968,8527
5199,9722
7968,9722
963,7638
7968,7638
861,9248
873,9248
9535,9248
8655,9248
787,9248
7056,9248
7167,3994
2635,963
787,963
8856,963
814,963
861,5199
873,5199
7968,5199
4851,5199
787,5199
2700,5199
5826,5199
2469,5199
971,5199
7056,5199
1028,1029
2507,1029
996,1029
5835,1029
5837,1029
10518,7607
4773,7607
10518,8989
4773,8989
10518,6975
4773,6975
932,1030
5839,1030
932,1032
5839,1032
1238,2503
1238,5891
9746,1031
7049,1031
1238,1031
1239,8159
5837,5896
1241,5896
5837,5895
1241,5895
1239,4286
1239,2916
9862,4021
9862,5890
9862,5894
1004,8830
2299,8830
6848,5892
2681,5893
1004,5893
2299,5893
2681,5901
1004,5901
2299,5901
6848,5883
6848,3700
2700,972
9535,972
5826,972
8665,972
9535,8665
9196,974
5845,5847
2700,5848
8665,5848
7673,5848
973,5848
4152,3028
983,5856
982,976
973,975
2479,975
4756,975
973,975
9169,975
3054,5842
5843,5842
7793,5842
5849,5842
983,5842
7793,5842
4754,5842
5648,3169
7597,5851
4756,979
2700,977
8665,977
969,977
980,3296
973,3296
3616,3296
7793,3296
5843,3897
983,3897
876,3897
8851,5844
4756,5850
4033,5850
973,5850
7847,978
7793,978
8916,5852
7895,3993
8305,6949
2671,5192
7517,5854
3571,5191
4756,7926
4033,7926
973,7926
8264,7926
966,7926
5101,9814
981,3275
966,3275
787,5846
788,5846
787,5845
2695,5845
787,7673
932,7673
7968,7673
861,7673
873,7673
5166,7673
972,7673
2695,7673
861,4152
873,4152
9912,4152
7884,4152
9129,4152
4234,4152
9930,4152
787,982
9753,982
9129,2479
967,2479
861,2479
873,2479
370,2479
8733,4754
7793,4754
967,4754
861,4754
873,4754
3699,4754
9535,4754
5203,4754
5499,4754
787,5648
803,5648
787,7597
8542,7597
4920,8851
6389,8851
2005,8851
380,4033
3276,4033
996,4033
8555,4033
8488,4033
5857,4033
952,4033
6210,4033
972,4033
9129,4033
959,4033
787,4033
376,4033
816,4033
5536,7847
6192,7847
8338,7847
7989,7847
9083,7847
937,7847
3054,7847
9930,7847
3176,3616
6192,3616
4784,3616
9083,3616
4776,3616
6943,3616
5834,3616
5832,3616
9930,3616
3764,980
3276,980
996,980
8555,980
8488,980
5857,980
952,980
